wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220726_004314-1nc5e2u6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_baseline
 45% 453/1013 [23:24<28:15,  3.03s/it]
 45% 454/1013 [23:27<28:03,  3.01s/it]
 45% 455/1013 [23:30<27:35,  2.97s/it]
 45% 456/1013 [23:33<27:27,  2.96s/it]
 45% 457/1013 [23:36<27:47,  3.00s/it]
 45% 458/1013 [23:39<28:06,  3.04s/it]
 45% 459/1013 [23:42<28:30,  3.09s/it]
 45% 460/1013 [23:45<28:51,  3.13s/it]
 46% 461/1013 [23:48<28:26,  3.09s/it]
 46% 462/1013 [23:51<28:09,  3.07s/it]
 46% 463/1013 [23:55<28:27,  3.10s/it]
 46% 464/1013 [23:58<28:15,  3.09s/it]
 46% 465/1013 [24:01<28:01,  3.07s/it]
 46% 466/1013 [24:04<28:04,  3.08s/it]
 46% 467/1013 [24:07<28:08,  3.09s/it]
 46% 468/1013 [24:10<28:42,  3.16s/it]
 46% 469/1013 [24:13<28:41,  3.16s/it]
 46% 470/1013 [24:16<28:18,  3.13s/it]
 46% 471/1013 [24:20<28:18,  3.13s/it]
 47% 472/1013 [24:23<28:32,  3.17s/it]
 47% 473/1013 [24:26<28:17,  3.14s/it]
 47% 474/1013 [24:29<28:18,  3.15s/it]
 47% 475/1013 [24:32<28:30,  3.18s/it]
 47% 476/1013 [24:35<28:27,  3.18s/it]
 47% 477/1013 [24:39<28:25,  3.18s/it]
 47% 478/1013 [24:42<27:52,  3.13s/it]
 47% 479/1013 [24:45<27:48,  3.12s/it]
 47% 480/1013 [24:47<26:42,  3.01s/it]
 47% 481/1013 [24:50<26:22,  2.97s/it]
 48% 482/1013 [24:54<27:11,  3.07s/it]
 48% 483/1013 [24:57<26:47,  3.03s/it]
 48% 484/1013 [25:00<26:43,  3.03s/it]
 48% 485/1013 [25:02<25:57,  2.95s/it]
 48% 486/1013 [25:05<26:00,  2.96s/it]
 48% 487/1013 [25:09<26:29,  3.02s/it]
 48% 488/1013 [25:12<26:24,  3.02s/it]
 48% 489/1013 [25:15<26:27,  3.03s/it]
 48% 490/1013 [25:18<26:33,  3.05s/it]
 48% 491/1013 [25:21<26:32,  3.05s/it]
 49% 492/1013 [25:24<26:40,  3.07s/it]
 49% 493/1013 [25:27<26:44,  3.09s/it]
 49% 494/1013 [25:30<26:42,  3.09s/it]
 49% 495/1013 [25:33<27:01,  3.13s/it]
 49% 496/1013 [25:36<26:53,  3.12s/it]
 49% 497/1013 [25:40<26:44,  3.11s/it]
 49% 498/1013 [25:43<26:40,  3.11s/it]
 49% 499/1013 [25:46<26:26,  3.09s/it]
 49% 500/1013 [25:49<26:33,  3.11s/it]
 49% 501/1013 [25:52<26:24,  3.09s/it]
 50% 502/1013 [25:55<27:05,  3.18s/it]
 50% 503/1013 [25:58<27:05,  3.19s/it]
 50% 504/1013 [26:02<27:00,  3.18s/it]
 50% 505/1013 [26:05<26:24,  3.12s/it]
 50% 506/1013 [26:08<26:10,  3.10s/it]
 50% 507/1013 [26:11<25:49,  3.06s/it]
 50% 508/1013 [26:14<25:41,  3.05s/it]
 50% 509/1013 [26:17<25:19,  3.02s/it]
 50% 510/1013 [26:20<25:55,  3.09s/it]
 50% 511/1013 [26:23<25:54,  3.10s/it]
 51% 512/1013 [26:26<25:38,  3.07s/it]
 51% 513/1013 [26:29<25:29,  3.06s/it]
 51% 514/1013 [26:32<25:31,  3.07s/it]
 51% 515/1013 [26:35<25:50,  3.11s/it]
 51% 516/1013 [26:38<25:32,  3.08s/it]
 51% 517/1013 [26:41<25:30,  3.09s/it]
 51% 518/1013 [26:44<25:25,  3.08s/it]
 51% 519/1013 [26:47<24:57,  3.03s/it]
 51% 520/1013 [26:50<24:58,  3.04s/it]
 51% 521/1013 [26:53<24:39,  3.01s/it]
 52% 522/1013 [26:56<24:35,  3.01s/it]
 52% 523/1013 [26:59<24:38,  3.02s/it]
 52% 524/1013 [27:03<24:43,  3.03s/it]
 52% 525/1013 [27:06<25:13,  3.10s/it]
 52% 526/1013 [27:09<25:11,  3.10s/it]
 52% 527/1013 [27:12<24:58,  3.08s/it]
 52% 528/1013 [27:15<24:24,  3.02s/it]
 52% 529/1013 [27:18<24:13,  3.00s/it]
 52% 530/1013 [27:21<23:59,  2.98s/it]
 52% 531/1013 [27:24<24:15,  3.02s/it]
 53% 532/1013 [27:27<23:52,  2.98s/it]
 53% 533/1013 [27:30<23:45,  2.97s/it]
 53% 534/1013 [27:33<23:49,  2.98s/it]
 53% 535/1013 [27:36<23:58,  3.01s/it]
 53% 536/1013 [27:39<24:38,  3.10s/it]
 53% 537/1013 [27:42<24:53,  3.14s/it]
 53% 538/1013 [27:45<24:54,  3.15s/it]
 53% 539/1013 [27:48<24:26,  3.09s/it]
 53% 540/1013 [27:51<24:13,  3.07s/it]
 53% 541/1013 [27:55<24:25,  3.10s/it]
 54% 542/1013 [27:57<23:39,  3.01s/it]
 54% 543/1013 [28:00<23:48,  3.04s/it]
 54% 544/1013 [28:04<23:49,  3.05s/it]
 54% 545/1013 [28:07<24:10,  3.10s/it]
 54% 546/1013 [28:10<24:10,  3.11s/it]
 54% 547/1013 [28:13<23:50,  3.07s/it]
 54% 548/1013 [28:16<24:02,  3.10s/it]
 54% 549/1013 [28:19<24:05,  3.11s/it]
 54% 550/1013 [28:22<24:07,  3.13s/it]
 54% 551/1013 [28:25<23:27,  3.05s/it]
 54% 552/1013 [28:28<23:54,  3.11s/it]
 55% 553/1013 [28:32<23:38,  3.08s/it]
 55% 554/1013 [28:35<23:52,  3.12s/it]
 55% 555/1013 [28:38<23:19,  3.06s/it]
 55% 556/1013 [28:41<23:20,  3.06s/it]
 55% 557/1013 [28:44<23:19,  3.07s/it]
 55% 558/1013 [28:47<23:26,  3.09s/it]
 55% 559/1013 [28:50<23:13,  3.07s/it]
 55% 560/1013 [28:53<23:43,  3.14s/it]
 55% 561/1013 [28:56<22:49,  3.03s/it]
 55% 562/1013 [28:59<22:24,  2.98s/it]
 56% 563/1013 [29:02<22:49,  3.04s/it]
 56% 564/1013 [29:05<22:34,  3.02s/it]
 56% 565/1013 [29:08<22:39,  3.04s/it]
 56% 566/1013 [29:11<22:22,  3.00s/it]
 56% 567/1013 [29:14<22:34,  3.04s/it]
 56% 568/1013 [29:17<22:55,  3.09s/it]
 56% 569/1013 [29:20<22:32,  3.05s/it]
 56% 570/1013 [29:23<22:39,  3.07s/it]
 56% 571/1013 [29:26<22:23,  3.04s/it]
 56% 572/1013 [29:29<22:11,  3.02s/it]
 57% 573/1013 [29:33<22:28,  3.06s/it]
 57% 574/1013 [29:35<22:03,  3.01s/it]
 57% 575/1013 [29:38<21:34,  2.96s/it]
 57% 576/1013 [29:41<21:32,  2.96s/it]
 57% 577/1013 [29:44<21:47,  3.00s/it]
 57% 578/1013 [29:47<21:58,  3.03s/it]
 57% 579/1013 [29:50<21:38,  2.99s/it]
 57% 580/1013 [29:54<22:02,  3.05s/it]
 57% 581/1013 [29:56<21:40,  3.01s/it]
 57% 582/1013 [29:59<21:33,  3.00s/it]
 58% 583/1013 [30:03<21:49,  3.05s/it]
 58% 584/1013 [30:06<22:02,  3.08s/it]
 58% 585/1013 [30:09<21:43,  3.04s/it]
 58% 586/1013 [30:12<21:42,  3.05s/it]
 58% 587/1013 [30:15<21:36,  3.04s/it]
 58% 588/1013 [30:18<21:51,  3.09s/it]
 58% 589/1013 [30:21<22:05,  3.13s/it]
 58% 590/1013 [30:24<21:40,  3.07s/it]
 58% 591/1013 [30:27<21:19,  3.03s/it]
 58% 592/1013 [30:30<21:39,  3.09s/it]
 59% 593/1013 [30:34<21:54,  3.13s/it]
 59% 594/1013 [30:36<21:26,  3.07s/it]
 59% 595/1013 [30:39<21:09,  3.04s/it]
 59% 596/1013 [30:42<20:42,  2.98s/it]
 59% 597/1013 [30:46<21:24,  3.09s/it]
 59% 598/1013 [30:49<21:18,  3.08s/it]
 59% 599/1013 [30:52<20:55,  3.03s/it]
 59% 600/1013 [30:55<21:33,  3.13s/it]
 59% 601/1013 [30:58<21:15,  3.10s/it]
 59% 602/1013 [31:01<20:55,  3.05s/it]
 60% 603/1013 [31:04<21:21,  3.13s/it]
 60% 604/1013 [31:07<21:31,  3.16s/it]
 60% 605/1013 [31:10<20:59,  3.09s/it]
 60% 606/1013 [31:14<21:27,  3.16s/it]
 60% 607/1013 [31:17<20:56,  3.10s/it]
 60% 608/1013 [31:20<21:19,  3.16s/it]
 60% 609/1013 [31:23<21:02,  3.13s/it]
 60% 610/1013 [31:26<20:23,  3.04s/it]
 60% 611/1013 [31:29<21:05,  3.15s/it]
 60% 612/1013 [31:32<20:55,  3.13s/it]
 61% 613/1013 [31:36<21:03,  3.16s/it]
 61% 614/1013 [31:38<20:17,  3.05s/it]
 61% 615/1013 [31:41<20:25,  3.08s/it]
 61% 616/1013 [31:44<20:04,  3.03s/it]
 61% 617/1013 [31:47<19:52,  3.01s/it]
 61% 618/1013 [31:50<19:36,  2.98s/it]
 61% 619/1013 [31:53<19:29,  2.97s/it]
 61% 620/1013 [31:56<19:15,  2.94s/it]
 61% 621/1013 [31:59<19:39,  3.01s/it]
 61% 622/1013 [32:02<19:48,  3.04s/it]
 62% 623/1013 [32:05<19:35,  3.02s/it]
 62% 624/1013 [32:08<19:39,  3.03s/it]
 62% 625/1013 [32:11<19:35,  3.03s/it]
 62% 626/1013 [32:15<19:54,  3.09s/it]
 62% 627/1013 [32:18<20:34,  3.20s/it]
 62% 628/1013 [32:21<20:11,  3.15s/it]
 62% 629/1013 [32:24<20:16,  3.17s/it]
 62% 630/1013 [32:27<19:54,  3.12s/it]
 62% 631/1013 [32:31<19:55,  3.13s/it]
 62% 632/1013 [32:33<19:27,  3.06s/it]
 62% 633/1013 [32:36<19:13,  3.04s/it]
 63% 634/1013 [32:40<19:21,  3.07s/it]
 63% 635/1013 [32:43<19:13,  3.05s/it]
 63% 636/1013 [32:45<18:59,  3.02s/it]
 63% 637/1013 [32:49<19:27,  3.10s/it]
 63% 638/1013 [32:52<19:29,  3.12s/it]
 63% 639/1013 [32:55<19:02,  3.05s/it]
 63% 640/1013 [32:58<19:09,  3.08s/it]
 63% 641/1013 [33:01<19:31,  3.15s/it]
 63% 642/1013 [33:04<19:01,  3.08s/it]
 63% 643/1013 [33:07<19:08,  3.10s/it]
 64% 644/1013 [33:10<18:47,  3.06s/it]
 64% 645/1013 [33:13<18:29,  3.01s/it]
 64% 646/1013 [33:16<18:43,  3.06s/it]
 64% 647/1013 [33:19<18:11,  2.98s/it]
 64% 648/1013 [33:22<17:49,  2.93s/it]
 64% 649/1013 [33:25<18:17,  3.02s/it]
 64% 650/1013 [33:28<18:27,  3.05s/it]
 64% 651/1013 [33:32<18:40,  3.10s/it]
 64% 652/1013 [33:35<18:27,  3.07s/it]
 64% 653/1013 [33:38<18:18,  3.05s/it]
 65% 654/1013 [33:40<17:59,  3.01s/it]
 65% 655/1013 [33:44<17:57,  3.01s/it]
 65% 656/1013 [33:46<17:50,  3.00s/it]
 65% 657/1013 [33:49<17:43,  2.99s/it]
 65% 658/1013 [33:52<17:18,  2.92s/it]
 65% 659/1013 [33:55<17:45,  3.01s/it]
 65% 660/1013 [33:59<17:51,  3.04s/it]
 65% 661/1013 [34:02<18:07,  3.09s/it]
 65% 662/1013 [34:05<18:18,  3.13s/it]
 65% 663/1013 [34:08<18:13,  3.13s/it]
 66% 664/1013 [34:11<18:28,  3.18s/it]
 66% 665/1013 [34:14<18:04,  3.12s/it]
 66% 666/1013 [34:18<18:10,  3.14s/it]
 66% 667/1013 [34:21<18:15,  3.17s/it]
 66% 668/1013 [34:24<18:03,  3.14s/it]
 66% 669/1013 [34:27<18:04,  3.15s/it]
 66% 670/1013 [34:31<18:39,  3.26s/it]
 66% 671/1013 [34:34<18:20,  3.22s/it]
 66% 672/1013 [34:37<18:25,  3.24s/it]
 66% 673/1013 [34:40<18:32,  3.27s/it]
 67% 674/1013 [34:43<18:06,  3.20s/it]
 67% 675/1013 [34:47<18:47,  3.33s/it]
 67% 676/1013 [34:50<18:18,  3.26s/it]
 67% 677/1013 [34:53<18:03,  3.23s/it]
 67% 678/1013 [34:57<18:12,  3.26s/it]
 67% 679/1013 [35:00<17:57,  3.23s/it]
 67% 680/1013 [35:03<17:20,  3.12s/it]
 67% 681/1013 [35:06<17:39,  3.19s/it]
 67% 682/1013 [35:09<17:34,  3.19s/it]
 67% 683/1013 [35:12<17:33,  3.19s/it]
 68% 684/1013 [35:15<17:07,  3.12s/it]
 68% 685/1013 [35:18<16:54,  3.09s/it]
 68% 686/1013 [35:21<16:57,  3.11s/it]
 68% 687/1013 [35:25<16:53,  3.11s/it]
 68% 688/1013 [35:28<16:33,  3.06s/it]
 68% 689/1013 [35:31<16:53,  3.13s/it]
 68% 690/1013 [35:34<16:23,  3.05s/it]
 68% 691/1013 [35:37<16:19,  3.04s/it]
 68% 692/1013 [35:40<16:44,  3.13s/it]
 68% 693/1013 [35:43<16:42,  3.13s/it]
 69% 694/1013 [35:46<16:35,  3.12s/it]
 69% 695/1013 [35:49<16:31,  3.12s/it]
 69% 696/1013 [35:53<16:37,  3.15s/it]
 69% 697/1013 [35:56<16:26,  3.12s/it]
 69% 698/1013 [35:59<16:17,  3.10s/it]
 69% 699/1013 [36:02<16:38,  3.18s/it]
 69% 700/1013 [36:05<16:34,  3.18s/it]
 69% 701/1013 [36:08<16:32,  3.18s/it]
 69% 702/1013 [36:11<16:05,  3.11s/it]
 69% 703/1013 [36:14<15:53,  3.08s/it]
 69% 704/1013 [36:17<15:42,  3.05s/it]
 70% 705/1013 [36:21<15:54,  3.10s/it]
 70% 706/1013 [36:24<15:45,  3.08s/it]
 70% 707/1013 [36:27<15:33,  3.05s/it]
 70% 708/1013 [36:30<15:34,  3.06s/it]
 70% 709/1013 [36:33<15:48,  3.12s/it]
 70% 710/1013 [36:36<15:37,  3.09s/it]
 70% 711/1013 [36:39<15:28,  3.08s/it]
 70% 712/1013 [36:42<15:17,  3.05s/it]
 70% 713/1013 [36:45<15:30,  3.10s/it]
 70% 714/1013 [36:48<15:07,  3.04s/it]
 71% 715/1013 [36:51<15:04,  3.03s/it]
 71% 716/1013 [36:54<14:44,  2.98s/it]
 71% 717/1013 [36:57<14:47,  3.00s/it]
 71% 718/1013 [37:00<14:56,  3.04s/it]
 71% 719/1013 [37:03<15:03,  3.07s/it]
 71% 720/1013 [37:06<14:57,  3.06s/it]
 71% 721/1013 [37:09<14:59,  3.08s/it]
 71% 722/1013 [37:12<14:37,  3.01s/it]
 71% 723/1013 [37:15<14:21,  2.97s/it]
 71% 724/1013 [37:18<14:45,  3.06s/it]
 72% 725/1013 [37:21<14:32,  3.03s/it]
 72% 726/1013 [37:25<14:39,  3.07s/it]
 72% 727/1013 [37:28<14:33,  3.05s/it]
 72% 728/1013 [37:30<14:12,  2.99s/it]
 72% 729/1013 [37:34<14:33,  3.08s/it]
 72% 730/1013 [37:37<14:12,  3.01s/it]
 72% 731/1013 [37:39<13:52,  2.95s/it]
 72% 732/1013 [37:43<14:24,  3.08s/it]
 72% 733/1013 [37:46<14:21,  3.08s/it]
 72% 734/1013 [37:49<14:18,  3.08s/it]
 73% 735/1013 [37:52<14:20,  3.10s/it]
 73% 736/1013 [37:55<14:07,  3.06s/it]
 73% 737/1013 [37:58<14:14,  3.10s/it]
 73% 738/1013 [38:01<13:55,  3.04s/it]
 73% 739/1013 [38:04<13:51,  3.04s/it]
 73% 740/1013 [38:07<13:45,  3.03s/it]
 73% 741/1013 [38:10<13:36,  3.00s/it]
 73% 742/1013 [38:13<13:49,  3.06s/it]
 73% 743/1013 [38:16<13:44,  3.05s/it]
 73% 744/1013 [38:20<13:52,  3.09s/it]
 74% 745/1013 [38:23<14:04,  3.15s/it]
 74% 746/1013 [38:26<14:00,  3.15s/it]
 74% 747/1013 [38:29<13:40,  3.08s/it]
 74% 748/1013 [38:32<13:36,  3.08s/it]
 74% 749/1013 [38:35<13:39,  3.10s/it]
 74% 750/1013 [38:38<13:50,  3.16s/it]
 74% 751/1013 [38:41<13:28,  3.08s/it]
 74% 752/1013 [38:44<13:22,  3.07s/it]
 74% 753/1013 [38:47<13:19,  3.08s/it]
 74% 754/1013 [38:50<13:09,  3.05s/it]
 75% 755/1013 [38:53<13:09,  3.06s/it]
 75% 756/1013 [38:57<13:37,  3.18s/it]
 75% 757/1013 [39:00<13:15,  3.11s/it]
 75% 758/1013 [39:03<13:13,  3.11s/it]
 75% 759/1013 [39:06<12:51,  3.04s/it]
 75% 760/1013 [39:09<12:48,  3.04s/it]
 75% 761/1013 [39:12<12:57,  3.08s/it]
 75% 762/1013 [39:15<12:57,  3.10s/it]
 75% 763/1013 [39:18<12:56,  3.11s/it]
 75% 764/1013 [39:21<12:50,  3.10s/it]
 76% 765/1013 [39:24<12:38,  3.06s/it]
 76% 766/1013 [39:27<12:19,  2.99s/it]
 76% 767/1013 [39:30<12:28,  3.04s/it]
 76% 768/1013 [39:33<12:20,  3.02s/it]
 76% 769/1013 [39:36<12:22,  3.04s/it]
 76% 770/1013 [39:39<11:54,  2.94s/it]
 76% 771/1013 [39:42<11:55,  2.96s/it]
 76% 772/1013 [39:45<12:09,  3.03s/it]
 76% 773/1013 [39:49<12:16,  3.07s/it]
 76% 774/1013 [39:52<12:06,  3.04s/it]
 77% 775/1013 [39:55<12:07,  3.06s/it]
 77% 776/1013 [39:58<12:04,  3.06s/it]
 77% 777/1013 [40:01<11:52,  3.02s/it]
 77% 778/1013 [40:04<11:58,  3.06s/it]
 77% 779/1013 [40:07<11:54,  3.05s/it]
 77% 780/1013 [40:10<11:51,  3.05s/it]
 77% 781/1013 [40:13<11:42,  3.03s/it]
 77% 782/1013 [40:16<11:33,  3.00s/it]
 77% 783/1013 [40:19<11:44,  3.06s/it]
 77% 784/1013 [40:22<11:21,  2.98s/it]
 77% 785/1013 [40:25<11:26,  3.01s/it]
 78% 786/1013 [40:28<11:26,  3.03s/it]
 78% 787/1013 [40:31<11:23,  3.03s/it]
 78% 788/1013 [40:34<11:23,  3.04s/it]
 78% 789/1013 [40:37<11:12,  3.00s/it]
 78% 790/1013 [40:40<11:07,  2.99s/it]
 78% 791/1013 [40:43<11:17,  3.05s/it]
 78% 792/1013 [40:46<11:08,  3.02s/it]
 78% 793/1013 [40:49<11:12,  3.06s/it]
 78% 794/1013 [40:52<11:20,  3.11s/it]
 78% 795/1013 [40:55<11:16,  3.10s/it]
 79% 796/1013 [40:59<11:19,  3.13s/it]
 79% 797/1013 [41:02<10:59,  3.05s/it]
 79% 798/1013 [41:05<10:56,  3.05s/it]
 79% 799/1013 [41:08<10:50,  3.04s/it]
 79% 800/1013 [41:11<10:46,  3.03s/it]
 79% 801/1013 [41:14<10:55,  3.09s/it]
 79% 802/1013 [41:17<10:56,  3.11s/it]
 79% 803/1013 [41:20<10:44,  3.07s/it]
 79% 804/1013 [41:23<10:55,  3.13s/it]
 79% 805/1013 [41:26<10:30,  3.03s/it]
 80% 806/1013 [41:29<10:31,  3.05s/it]
 80% 807/1013 [41:32<10:31,  3.07s/it]
 80% 808/1013 [41:35<10:34,  3.09s/it]
 80% 809/1013 [41:38<10:20,  3.04s/it]
 80% 810/1013 [41:42<10:26,  3.09s/it]
 80% 811/1013 [41:44<10:16,  3.05s/it]
 80% 812/1013 [41:48<10:17,  3.07s/it]
 80% 813/1013 [41:51<10:06,  3.03s/it]
 80% 814/1013 [41:54<10:17,  3.10s/it]
 80% 815/1013 [41:57<10:26,  3.17s/it]
 81% 816/1013 [42:00<10:19,  3.14s/it]
 81% 817/1013 [42:03<10:00,  3.07s/it]
 81% 818/1013 [42:06<09:51,  3.03s/it]
 81% 819/1013 [42:09<09:48,  3.03s/it]
 81% 820/1013 [42:12<09:53,  3.07s/it]
 81% 821/1013 [42:15<09:50,  3.07s/it]
 81% 822/1013 [42:18<09:37,  3.02s/it]
 81% 823/1013 [42:21<09:44,  3.08s/it]
 81% 824/1013 [42:24<09:30,  3.02s/it]
 81% 825/1013 [42:27<09:31,  3.04s/it]
 82% 826/1013 [42:31<09:36,  3.08s/it]
 82% 827/1013 [42:34<09:29,  3.06s/it]
 82% 828/1013 [42:37<09:31,  3.09s/it]
 82% 829/1013 [42:40<09:29,  3.09s/it]
 82% 830/1013 [42:43<09:15,  3.03s/it]
 82% 831/1013 [42:46<09:26,  3.11s/it]
 82% 832/1013 [42:49<09:14,  3.06s/it]
 82% 833/1013 [42:52<09:18,  3.11s/it]
 82% 834/1013 [42:55<09:26,  3.16s/it]
 82% 835/1013 [42:59<09:18,  3.14s/it]
 83% 836/1013 [43:02<09:24,  3.19s/it]
 83% 837/1013 [43:05<09:15,  3.16s/it]
 83% 838/1013 [43:08<09:08,  3.13s/it]
 83% 839/1013 [43:11<09:08,  3.15s/it]
 83% 840/1013 [43:14<08:55,  3.09s/it]
 83% 841/1013 [43:17<08:53,  3.10s/it]
 83% 842/1013 [43:20<08:47,  3.08s/it]
 83% 843/1013 [43:23<08:33,  3.02s/it]
 83% 844/1013 [43:26<08:29,  3.02s/it]
 83% 845/1013 [43:29<08:18,  2.97s/it]
 84% 846/1013 [43:32<08:19,  2.99s/it]
 84% 847/1013 [43:35<08:34,  3.10s/it]
 84% 848/1013 [43:38<08:26,  3.07s/it]
 84% 849/1013 [43:42<08:27,  3.09s/it]
 84% 850/1013 [43:45<08:22,  3.09s/it]
 84% 851/1013 [43:48<08:14,  3.05s/it]
 84% 852/1013 [43:51<08:14,  3.07s/it]
 84% 853/1013 [43:54<08:16,  3.10s/it]
 84% 854/1013 [43:57<08:14,  3.11s/it]
 84% 855/1013 [44:00<08:13,  3.12s/it]
 85% 856/1013 [44:03<08:02,  3.07s/it]
 85% 857/1013 [44:06<08:03,  3.10s/it]
 85% 858/1013 [44:09<07:54,  3.06s/it]
 85% 859/1013 [44:12<07:46,  3.03s/it]
 85% 860/1013 [44:15<07:47,  3.06s/it]
 85% 861/1013 [44:19<07:49,  3.09s/it]
 85% 862/1013 [44:22<07:47,  3.09s/it]
 85% 863/1013 [44:25<07:34,  3.03s/it]
 85% 864/1013 [44:28<07:34,  3.05s/it]
 85% 865/1013 [44:31<07:22,  2.99s/it]
 85% 866/1013 [44:34<07:22,  3.01s/it]
 86% 867/1013 [44:37<07:19,  3.01s/it]
 86% 868/1013 [44:40<07:14,  3.00s/it]
 86% 869/1013 [44:43<07:10,  2.99s/it]
 86% 870/1013 [44:46<07:11,  3.02s/it]
 86% 871/1013 [44:49<07:26,  3.15s/it]
 86% 872/1013 [44:52<07:10,  3.05s/it]
 86% 873/1013 [44:55<07:16,  3.12s/it]
 86% 874/1013 [44:58<07:07,  3.08s/it]
 86% 875/1013 [45:01<06:57,  3.03s/it]
 86% 876/1013 [45:04<06:57,  3.05s/it]
 87% 877/1013 [45:07<06:55,  3.05s/it]
 87% 878/1013 [45:10<06:54,  3.07s/it]
 87% 879/1013 [45:14<07:00,  3.14s/it]
 87% 880/1013 [45:17<06:58,  3.15s/it]
 87% 881/1013 [45:20<07:03,  3.21s/it]
 87% 882/1013 [45:23<06:57,  3.19s/it]
 87% 883/1013 [45:26<06:52,  3.17s/it]
 87% 884/1013 [45:29<06:42,  3.12s/it]
 87% 885/1013 [45:33<06:48,  3.19s/it]
 87% 886/1013 [45:36<06:45,  3.19s/it]
 88% 887/1013 [45:39<06:42,  3.20s/it]
 88% 888/1013 [45:42<06:37,  3.18s/it]
 88% 889/1013 [45:45<06:32,  3.17s/it]
 88% 890/1013 [45:49<06:40,  3.26s/it]
 88% 891/1013 [45:52<06:23,  3.14s/it]
 88% 892/1013 [45:55<06:21,  3.15s/it]
 88% 893/1013 [45:59<06:32,  3.27s/it]
 88% 894/1013 [46:02<06:31,  3.29s/it]
 88% 895/1013 [46:05<06:23,  3.25s/it]
 88% 896/1013 [46:08<06:27,  3.31s/it]
 89% 897/1013 [46:12<06:25,  3.32s/it]
 89% 898/1013 [46:15<06:15,  3.27s/it]
 89% 899/1013 [46:18<06:11,  3.26s/it]
 89% 900/1013 [46:22<06:14,  3.31s/it]
 89% 901/1013 [46:25<06:14,  3.34s/it]
 89% 902/1013 [46:28<06:04,  3.28s/it]
 89% 903/1013 [46:31<05:56,  3.24s/it]
 89% 904/1013 [46:35<05:54,  3.25s/it]
 89% 905/1013 [46:38<05:46,  3.21s/it]
 89% 906/1013 [46:41<05:40,  3.18s/it]
 90% 907/1013 [46:44<05:45,  3.26s/it]
 90% 908/1013 [46:48<05:42,  3.26s/it]
 90% 909/1013 [46:51<05:36,  3.23s/it]
 90% 910/1013 [46:54<05:26,  3.17s/it]
 90% 911/1013 [46:57<05:23,  3.18s/it]
 90% 912/1013 [47:00<05:22,  3.19s/it]
 90% 913/1013 [47:04<05:28,  3.28s/it]
 90% 914/1013 [47:07<05:19,  3.22s/it]
 90% 915/1013 [47:10<05:04,  3.11s/it]
 90% 916/1013 [47:13<05:00,  3.10s/it]
 91% 917/1013 [47:16<05:02,  3.15s/it]
 91% 918/1013 [47:19<04:55,  3.11s/it]
 91% 919/1013 [47:22<04:48,  3.07s/it]
 91% 920/1013 [47:25<04:48,  3.10s/it]
 91% 921/1013 [47:28<04:46,  3.12s/it]
 91% 922/1013 [47:31<04:47,  3.16s/it]
 91% 923/1013 [47:34<04:40,  3.12s/it]
 91% 924/1013 [47:37<04:33,  3.07s/it]
 91% 925/1013 [47:41<04:36,  3.14s/it]
 91% 926/1013 [47:44<04:30,  3.11s/it]
 92% 927/1013 [47:47<04:20,  3.03s/it]
 92% 928/1013 [47:50<04:19,  3.05s/it]
 92% 929/1013 [47:53<04:15,  3.04s/it]
 92% 930/1013 [47:56<04:11,  3.03s/it]
 92% 931/1013 [47:59<04:04,  2.98s/it]
 92% 932/1013 [48:02<04:00,  2.97s/it]
 92% 933/1013 [48:05<04:01,  3.02s/it]
 92% 934/1013 [48:08<04:04,  3.10s/it]
 92% 935/1013 [48:11<03:57,  3.04s/it]
 92% 936/1013 [48:14<03:55,  3.06s/it]
 92% 937/1013 [48:17<03:53,  3.07s/it]
 93% 938/1013 [48:20<03:49,  3.06s/it]
 93% 939/1013 [48:23<03:44,  3.04s/it]
 93% 940/1013 [48:26<03:34,  2.94s/it]
 93% 941/1013 [48:29<03:34,  2.98s/it]
 93% 942/1013 [48:32<03:36,  3.05s/it]
 93% 943/1013 [48:35<03:37,  3.11s/it]
 93% 944/1013 [48:39<03:35,  3.13s/it]
 93% 945/1013 [48:41<03:27,  3.05s/it]
 93% 946/1013 [48:44<03:21,  3.01s/it]
 93% 947/1013 [48:47<03:21,  3.05s/it]
 94% 948/1013 [48:51<03:20,  3.09s/it]
 94% 949/1013 [48:54<03:16,  3.07s/it]
 94% 950/1013 [48:57<03:15,  3.10s/it]
 94% 951/1013 [49:00<03:12,  3.11s/it]
 94% 952/1013 [49:03<03:09,  3.11s/it]
 94% 953/1013 [49:06<03:05,  3.10s/it]
 94% 954/1013 [49:09<03:03,  3.11s/it]
 94% 955/1013 [49:13<03:02,  3.15s/it]
 94% 956/1013 [49:16<02:59,  3.15s/it]
 94% 957/1013 [49:19<02:56,  3.14s/it]
 95% 958/1013 [49:22<02:50,  3.10s/it]
 95% 959/1013 [49:25<02:46,  3.08s/it]
 95% 960/1013 [49:28<02:42,  3.06s/it]
 95% 961/1013 [49:31<02:35,  3.00s/it]
 95% 962/1013 [49:34<02:33,  3.02s/it]
 95% 963/1013 [49:37<02:32,  3.05s/it]
