wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220729_022406-1n0wcdwt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_train_augmented_1
 48% 1192/2489 [1:02:44<1:13:37,  3.41s/it]
 48% 1193/2489 [1:02:47<1:12:00,  3.33s/it]
 48% 1194/2489 [1:02:50<1:11:37,  3.32s/it]
 48% 1195/2489 [1:02:54<1:11:04,  3.30s/it]
 48% 1196/2489 [1:02:57<1:10:28,  3.27s/it]
 48% 1197/2489 [1:03:00<1:12:11,  3.35s/it]
 48% 1198/2489 [1:03:04<1:12:05,  3.35s/it]
 48% 1199/2489 [1:03:07<1:10:01,  3.26s/it]
 48% 1200/2489 [1:03:10<1:09:20,  3.23s/it]
 48% 1201/2489 [1:03:13<1:09:56,  3.26s/it]
 48% 1202/2489 [1:03:17<1:11:59,  3.36s/it]
 48% 1203/2489 [1:03:20<1:10:28,  3.29s/it]
 48% 1204/2489 [1:03:23<1:10:46,  3.30s/it]
 48% 1205/2489 [1:03:26<1:09:55,  3.27s/it]
 48% 1206/2489 [1:03:30<1:09:32,  3.25s/it]
 48% 1207/2489 [1:03:33<1:11:03,  3.33s/it]
 49% 1208/2489 [1:03:36<1:10:33,  3.30s/it]
 49% 1209/2489 [1:03:40<1:10:17,  3.29s/it]
 49% 1210/2489 [1:03:43<1:11:48,  3.37s/it]
 49% 1211/2489 [1:03:46<1:10:17,  3.30s/it]
 49% 1212/2489 [1:03:50<1:11:51,  3.38s/it]
 49% 1213/2489 [1:03:53<1:10:22,  3.31s/it]
 49% 1214/2489 [1:03:56<1:09:23,  3.27s/it]
 49% 1215/2489 [1:03:59<1:07:46,  3.19s/it]
 49% 1216/2489 [1:04:02<1:06:50,  3.15s/it]
 49% 1217/2489 [1:04:06<1:07:58,  3.21s/it]
 49% 1218/2489 [1:04:09<1:07:55,  3.21s/it]
 49% 1219/2489 [1:04:12<1:07:58,  3.21s/it]
 49% 1220/2489 [1:04:15<1:09:08,  3.27s/it]
 49% 1221/2489 [1:04:19<1:08:00,  3.22s/it]
 49% 1222/2489 [1:04:22<1:08:59,  3.27s/it]
 49% 1223/2489 [1:04:25<1:08:36,  3.25s/it]
 49% 1224/2489 [1:04:28<1:06:56,  3.18s/it]
 49% 1225/2489 [1:04:32<1:08:04,  3.23s/it]
 49% 1226/2489 [1:04:35<1:07:28,  3.21s/it]
 49% 1227/2489 [1:04:38<1:07:19,  3.20s/it]
 49% 1228/2489 [1:04:41<1:07:24,  3.21s/it]
 49% 1229/2489 [1:04:44<1:07:26,  3.21s/it]
 49% 1230/2489 [1:04:47<1:05:01,  3.10s/it]
 49% 1231/2489 [1:04:50<1:05:28,  3.12s/it]
 49% 1232/2489 [1:04:54<1:07:41,  3.23s/it]
 50% 1233/2489 [1:04:57<1:07:07,  3.21s/it]
 50% 1234/2489 [1:05:00<1:06:07,  3.16s/it]
 50% 1235/2489 [1:05:03<1:05:38,  3.14s/it]
 50% 1236/2489 [1:05:06<1:06:19,  3.18s/it]
 50% 1237/2489 [1:05:10<1:09:13,  3.32s/it]
 50% 1238/2489 [1:05:13<1:08:37,  3.29s/it]
 50% 1239/2489 [1:05:16<1:07:29,  3.24s/it]
 50% 1240/2489 [1:05:20<1:08:42,  3.30s/it]
 50% 1241/2489 [1:05:23<1:08:19,  3.28s/it]
 50% 1242/2489 [1:05:27<1:11:16,  3.43s/it]
 50% 1243/2489 [1:05:30<1:10:59,  3.42s/it]
 50% 1244/2489 [1:05:33<1:09:39,  3.36s/it]
 50% 1245/2489 [1:05:36<1:07:39,  3.26s/it]
 50% 1246/2489 [1:05:40<1:07:21,  3.25s/it]
 50% 1247/2489 [1:05:43<1:07:38,  3.27s/it]
 50% 1248/2489 [1:05:46<1:07:18,  3.25s/it]
 50% 1249/2489 [1:05:49<1:06:13,  3.20s/it]
 50% 1250/2489 [1:05:52<1:05:55,  3.19s/it]
 50% 1251/2489 [1:05:56<1:05:28,  3.17s/it]
 50% 1252/2489 [1:05:59<1:08:01,  3.30s/it]
 50% 1253/2489 [1:06:02<1:06:53,  3.25s/it]
 50% 1254/2489 [1:06:05<1:05:36,  3.19s/it]
 50% 1255/2489 [1:06:08<1:03:52,  3.11s/it]
 50% 1256/2489 [1:06:12<1:04:37,  3.14s/it]
 51% 1257/2489 [1:06:15<1:05:49,  3.21s/it]
 51% 1258/2489 [1:06:18<1:05:55,  3.21s/it]
 51% 1259/2489 [1:06:21<1:05:31,  3.20s/it]
 51% 1260/2489 [1:06:24<1:05:22,  3.19s/it]
 51% 1261/2489 [1:06:28<1:04:56,  3.17s/it]
 51% 1262/2489 [1:06:31<1:06:40,  3.26s/it]
 51% 1263/2489 [1:06:34<1:07:06,  3.28s/it]
 51% 1264/2489 [1:06:38<1:06:54,  3.28s/it]
 51% 1265/2489 [1:06:41<1:06:49,  3.28s/it]
 51% 1266/2489 [1:06:44<1:04:20,  3.16s/it]
 51% 1267/2489 [1:06:47<1:06:56,  3.29s/it]
 51% 1268/2489 [1:06:51<1:06:20,  3.26s/it]
 51% 1269/2489 [1:06:54<1:08:29,  3.37s/it]
 51% 1270/2489 [1:06:57<1:07:42,  3.33s/it]
 51% 1271/2489 [1:07:01<1:06:36,  3.28s/it]
 51% 1272/2489 [1:07:04<1:07:17,  3.32s/it]
 51% 1273/2489 [1:07:07<1:05:46,  3.25s/it]
 51% 1274/2489 [1:07:11<1:07:10,  3.32s/it]
 51% 1275/2489 [1:07:13<1:04:31,  3.19s/it]
 51% 1276/2489 [1:07:16<1:03:26,  3.14s/it]
 51% 1277/2489 [1:07:20<1:05:22,  3.24s/it]
 51% 1278/2489 [1:07:23<1:05:18,  3.24s/it]
 51% 1279/2489 [1:07:26<1:05:08,  3.23s/it]
 51% 1280/2489 [1:07:30<1:04:38,  3.21s/it]
 51% 1281/2489 [1:07:33<1:05:06,  3.23s/it]
 52% 1282/2489 [1:07:36<1:07:06,  3.34s/it]
 52% 1283/2489 [1:07:40<1:05:39,  3.27s/it]
 52% 1284/2489 [1:07:42<1:03:38,  3.17s/it]
 52% 1285/2489 [1:07:45<1:02:46,  3.13s/it]
 52% 1286/2489 [1:07:49<1:02:25,  3.11s/it]
 52% 1287/2489 [1:07:52<1:06:09,  3.30s/it]
 52% 1288/2489 [1:07:56<1:05:54,  3.29s/it]
 52% 1289/2489 [1:07:59<1:04:21,  3.22s/it]
 52% 1290/2489 [1:08:02<1:03:40,  3.19s/it]
 52% 1291/2489 [1:08:05<1:03:06,  3.16s/it]
 52% 1292/2489 [1:08:08<1:03:16,  3.17s/it]
 52% 1293/2489 [1:08:11<1:01:51,  3.10s/it]
 52% 1294/2489 [1:08:14<1:03:07,  3.17s/it]
 52% 1295/2489 [1:08:17<1:01:55,  3.11s/it]
 52% 1296/2489 [1:08:20<1:02:00,  3.12s/it]
 52% 1297/2489 [1:08:24<1:03:16,  3.19s/it]
 52% 1298/2489 [1:08:27<1:02:55,  3.17s/it]
 52% 1299/2489 [1:08:30<1:02:07,  3.13s/it]
 52% 1300/2489 [1:08:33<1:01:34,  3.11s/it]
 52% 1301/2489 [1:08:36<1:01:53,  3.13s/it]
 52% 1302/2489 [1:08:40<1:03:08,  3.19s/it]
 52% 1303/2489 [1:08:43<1:02:34,  3.17s/it]
 52% 1304/2489 [1:08:46<1:01:30,  3.11s/it]
 52% 1305/2489 [1:08:49<1:02:28,  3.17s/it]
 52% 1306/2489 [1:08:52<1:01:51,  3.14s/it]
 53% 1307/2489 [1:08:55<1:03:14,  3.21s/it]
 53% 1308/2489 [1:08:59<1:03:26,  3.22s/it]
 53% 1309/2489 [1:09:02<1:02:16,  3.17s/it]
 53% 1310/2489 [1:09:05<1:00:52,  3.10s/it]
 53% 1311/2489 [1:09:08<1:01:01,  3.11s/it]
 53% 1312/2489 [1:09:11<1:02:16,  3.17s/it]
 53% 1313/2489 [1:09:14<1:01:18,  3.13s/it]
 53% 1314/2489 [1:09:17<1:00:12,  3.07s/it]
 53% 1315/2489 [1:09:20<59:27,  3.04s/it]  
 53% 1316/2489 [1:09:23<59:24,  3.04s/it]
 53% 1317/2489 [1:09:26<1:01:37,  3.15s/it]
 53% 1318/2489 [1:09:30<1:01:14,  3.14s/it]
 53% 1319/2489 [1:09:33<1:01:47,  3.17s/it]
 53% 1320/2489 [1:09:36<1:01:56,  3.18s/it]
 53% 1321/2489 [1:09:39<1:02:06,  3.19s/it]
 53% 1322/2489 [1:09:43<1:04:00,  3.29s/it]
 53% 1323/2489 [1:09:46<1:03:45,  3.28s/it]
 53% 1324/2489 [1:09:49<1:01:59,  3.19s/it]
 53% 1325/2489 [1:09:52<1:00:29,  3.12s/it]
 53% 1326/2489 [1:09:55<1:00:07,  3.10s/it]
 53% 1327/2489 [1:09:58<1:01:11,  3.16s/it]
 53% 1328/2489 [1:10:01<1:00:12,  3.11s/it]
 53% 1329/2489 [1:10:04<58:45,  3.04s/it]  
 53% 1330/2489 [1:10:08<1:00:46,  3.15s/it]
 53% 1331/2489 [1:10:10<59:21,  3.08s/it]  
 54% 1332/2489 [1:10:14<1:01:13,  3.18s/it]
 54% 1333/2489 [1:10:17<59:57,  3.11s/it]  
 54% 1334/2489 [1:10:20<59:57,  3.11s/it]
 54% 1335/2489 [1:10:23<59:37,  3.10s/it]
 54% 1336/2489 [1:10:26<59:55,  3.12s/it]
 54% 1337/2489 [1:10:29<1:01:11,  3.19s/it]
 54% 1338/2489 [1:10:33<1:01:35,  3.21s/it]
 54% 1339/2489 [1:10:36<1:00:03,  3.13s/it]
 54% 1340/2489 [1:10:39<1:00:26,  3.16s/it]
 54% 1341/2489 [1:10:42<59:26,  3.11s/it]  
 54% 1342/2489 [1:10:45<1:01:42,  3.23s/it]
 54% 1343/2489 [1:10:49<1:02:10,  3.26s/it]
 54% 1344/2489 [1:10:52<1:00:41,  3.18s/it]
 54% 1345/2489 [1:10:55<1:00:42,  3.18s/it]
 54% 1346/2489 [1:10:58<59:49,  3.14s/it]  
 54% 1347/2489 [1:11:01<1:01:48,  3.25s/it]
 54% 1348/2489 [1:11:05<1:00:50,  3.20s/it]
 54% 1349/2489 [1:11:08<1:00:01,  3.16s/it]
 54% 1350/2489 [1:11:11<59:52,  3.15s/it]  
 54% 1351/2489 [1:11:14<59:40,  3.15s/it]
 54% 1352/2489 [1:11:17<1:01:44,  3.26s/it]
 54% 1353/2489 [1:11:20<1:00:01,  3.17s/it]
 54% 1354/2489 [1:11:23<58:40,  3.10s/it]  
 54% 1355/2489 [1:11:27<59:44,  3.16s/it]
 54% 1356/2489 [1:11:30<58:21,  3.09s/it]
 55% 1357/2489 [1:11:33<1:01:09,  3.24s/it]
 55% 1358/2489 [1:11:36<59:28,  3.15s/it]  
 55% 1359/2489 [1:11:39<58:51,  3.13s/it]
 55% 1360/2489 [1:11:42<59:31,  3.16s/it]
 55% 1361/2489 [1:11:46<59:15,  3.15s/it]
 55% 1362/2489 [1:11:49<59:27,  3.17s/it]
 55% 1363/2489 [1:11:52<59:40,  3.18s/it]
 55% 1364/2489 [1:11:55<59:13,  3.16s/it]
 55% 1365/2489 [1:11:58<58:52,  3.14s/it]
 55% 1366/2489 [1:12:01<59:43,  3.19s/it]
 55% 1367/2489 [1:12:05<1:00:19,  3.23s/it]
 55% 1368/2489 [1:12:08<59:51,  3.20s/it]  
 55% 1369/2489 [1:12:11<58:30,  3.13s/it]
 55% 1370/2489 [1:12:14<57:19,  3.07s/it]
 55% 1371/2489 [1:12:17<56:56,  3.06s/it]
 55% 1372/2489 [1:12:21<1:00:19,  3.24s/it]
 55% 1373/2489 [1:12:24<59:36,  3.21s/it]  
 55% 1374/2489 [1:12:27<59:39,  3.21s/it]
 55% 1375/2489 [1:12:30<1:00:22,  3.25s/it]
 55% 1376/2489 [1:12:33<59:23,  3.20s/it]  
 55% 1377/2489 [1:12:37<1:00:25,  3.26s/it]
 55% 1378/2489 [1:12:40<59:36,  3.22s/it]  
 55% 1379/2489 [1:12:43<1:00:11,  3.25s/it]
 55% 1380/2489 [1:12:46<58:53,  3.19s/it]  
 55% 1381/2489 [1:12:49<59:14,  3.21s/it]
 56% 1382/2489 [1:12:53<59:24,  3.22s/it]
 56% 1383/2489 [1:12:56<58:09,  3.16s/it]
 56% 1384/2489 [1:12:59<56:59,  3.09s/it]
 56% 1385/2489 [1:13:02<57:33,  3.13s/it]
 56% 1386/2489 [1:13:05<57:50,  3.15s/it]
 56% 1387/2489 [1:13:09<1:00:36,  3.30s/it]
 56% 1388/2489 [1:13:12<59:21,  3.23s/it]  
 56% 1389/2489 [1:13:15<58:10,  3.17s/it]
 56% 1390/2489 [1:13:18<57:43,  3.15s/it]
 56% 1391/2489 [1:13:21<56:17,  3.08s/it]
 56% 1392/2489 [1:13:24<58:43,  3.21s/it]
 56% 1393/2489 [1:13:27<58:04,  3.18s/it]
 56% 1394/2489 [1:13:30<57:18,  3.14s/it]
 56% 1395/2489 [1:13:34<56:50,  3.12s/it]
 56% 1396/2489 [1:13:37<56:45,  3.12s/it]
 56% 1397/2489 [1:13:40<58:16,  3.20s/it]
 56% 1398/2489 [1:13:43<57:11,  3.15s/it]
 56% 1399/2489 [1:13:46<56:58,  3.14s/it]
 56% 1400/2489 [1:13:49<57:35,  3.17s/it]
 56% 1401/2489 [1:13:52<56:44,  3.13s/it]
 56% 1402/2489 [1:13:56<58:33,  3.23s/it]
 56% 1403/2489 [1:13:59<57:46,  3.19s/it]
 56% 1404/2489 [1:14:02<58:08,  3.22s/it]
 56% 1405/2489 [1:14:05<56:46,  3.14s/it]
 56% 1406/2489 [1:14:08<56:45,  3.14s/it]
 57% 1407/2489 [1:14:12<59:08,  3.28s/it]
 57% 1408/2489 [1:14:15<57:30,  3.19s/it]
 57% 1409/2489 [1:14:18<56:58,  3.17s/it]
 57% 1410/2489 [1:14:21<57:25,  3.19s/it]
 57% 1411/2489 [1:14:24<56:37,  3.15s/it]
 57% 1412/2489 [1:14:28<58:02,  3.23s/it]
 57% 1413/2489 [1:14:31<57:35,  3.21s/it]
 57% 1414/2489 [1:14:34<56:43,  3.17s/it]
 57% 1415/2489 [1:14:37<57:03,  3.19s/it]
 57% 1416/2489 [1:14:40<56:32,  3.16s/it]
 57% 1417/2489 [1:14:44<57:10,  3.20s/it]
 57% 1418/2489 [1:14:47<57:38,  3.23s/it]
 57% 1419/2489 [1:14:50<56:21,  3.16s/it]
 57% 1420/2489 [1:14:53<56:35,  3.18s/it]
 57% 1421/2489 [1:14:56<56:54,  3.20s/it]
 57% 1422/2489 [1:15:00<56:20,  3.17s/it]
 57% 1423/2489 [1:15:03<55:44,  3.14s/it]
 57% 1424/2489 [1:15:06<55:10,  3.11s/it]
 57% 1425/2489 [1:15:09<56:17,  3.17s/it]
 57% 1426/2489 [1:15:12<56:10,  3.17s/it]
 57% 1427/2489 [1:15:15<56:59,  3.22s/it]
 57% 1428/2489 [1:15:18<55:17,  3.13s/it]
 57% 1429/2489 [1:15:22<55:50,  3.16s/it]
 57% 1430/2489 [1:15:25<55:35,  3.15s/it]
 57% 1431/2489 [1:15:28<57:01,  3.23s/it]
 58% 1432/2489 [1:15:32<58:41,  3.33s/it]
 58% 1433/2489 [1:15:35<57:22,  3.26s/it]
 58% 1434/2489 [1:15:38<55:58,  3.18s/it]
 58% 1435/2489 [1:15:41<55:03,  3.13s/it]
 58% 1436/2489 [1:15:44<54:09,  3.09s/it]
 58% 1437/2489 [1:15:47<55:48,  3.18s/it]
 58% 1438/2489 [1:15:50<54:41,  3.12s/it]
 58% 1439/2489 [1:15:53<54:32,  3.12s/it]
 58% 1440/2489 [1:15:56<54:40,  3.13s/it]
 58% 1441/2489 [1:16:00<54:39,  3.13s/it]
 58% 1442/2489 [1:16:03<55:47,  3.20s/it]
 58% 1443/2489 [1:16:06<56:47,  3.26s/it]
 58% 1444/2489 [1:16:10<56:38,  3.25s/it]
 58% 1445/2489 [1:16:13<54:56,  3.16s/it]
 58% 1446/2489 [1:16:16<55:06,  3.17s/it]
 58% 1447/2489 [1:16:19<56:31,  3.25s/it]
 58% 1448/2489 [1:16:22<55:32,  3.20s/it]
 58% 1449/2489 [1:16:26<56:16,  3.25s/it]
 58% 1450/2489 [1:16:29<55:18,  3.19s/it]
 58% 1451/2489 [1:16:32<54:29,  3.15s/it]
 58% 1452/2489 [1:16:35<56:34,  3.27s/it]
 58% 1453/2489 [1:16:38<55:17,  3.20s/it]
 58% 1454/2489 [1:16:41<53:49,  3.12s/it]
 58% 1455/2489 [1:16:44<53:37,  3.11s/it]
 58% 1456/2489 [1:16:47<52:26,  3.05s/it]
 59% 1457/2489 [1:16:51<55:30,  3.23s/it]
 59% 1458/2489 [1:16:54<55:35,  3.24s/it]
 59% 1459/2489 [1:16:57<55:15,  3.22s/it]
 59% 1460/2489 [1:17:01<56:02,  3.27s/it]
 59% 1461/2489 [1:17:04<54:57,  3.21s/it]
 59% 1462/2489 [1:17:07<56:09,  3.28s/it]
 59% 1463/2489 [1:17:10<53:35,  3.13s/it]
 59% 1464/2489 [1:17:13<52:37,  3.08s/it]
 59% 1465/2489 [1:17:16<52:52,  3.10s/it]
 59% 1466/2489 [1:17:19<51:46,  3.04s/it]
 59% 1467/2489 [1:17:22<53:27,  3.14s/it]
 59% 1468/2489 [1:17:25<52:39,  3.09s/it]
 59% 1469/2489 [1:17:28<52:35,  3.09s/it]
 59% 1470/2489 [1:17:31<51:28,  3.03s/it]
 59% 1471/2489 [1:17:35<52:35,  3.10s/it]
 59% 1472/2489 [1:17:38<53:44,  3.17s/it]
 59% 1473/2489 [1:17:41<52:59,  3.13s/it]
 59% 1474/2489 [1:17:44<52:27,  3.10s/it]
 59% 1475/2489 [1:17:47<51:40,  3.06s/it]
 59% 1476/2489 [1:17:50<51:41,  3.06s/it]
 59% 1477/2489 [1:17:54<53:53,  3.20s/it]
 59% 1478/2489 [1:17:57<53:53,  3.20s/it]
 59% 1479/2489 [1:18:00<53:44,  3.19s/it]
 59% 1480/2489 [1:18:03<54:38,  3.25s/it]
 60% 1481/2489 [1:18:06<53:34,  3.19s/it]
 60% 1482/2489 [1:18:10<54:22,  3.24s/it]
 60% 1483/2489 [1:18:13<53:05,  3.17s/it]
 60% 1484/2489 [1:18:16<52:54,  3.16s/it]
 60% 1485/2489 [1:18:19<51:16,  3.06s/it]
 60% 1486/2489 [1:18:22<51:39,  3.09s/it]
 60% 1487/2489 [1:18:25<52:27,  3.14s/it]
 60% 1488/2489 [1:18:28<52:49,  3.17s/it]
 60% 1489/2489 [1:18:32<53:31,  3.21s/it]
 60% 1490/2489 [1:18:35<52:29,  3.15s/it]
 60% 1491/2489 [1:18:38<54:32,  3.28s/it]
 60% 1492/2489 [1:18:42<55:25,  3.34s/it]
 60% 1493/2489 [1:18:45<53:08,  3.20s/it]
 60% 1494/2489 [1:18:48<53:32,  3.23s/it]
 60% 1495/2489 [1:18:51<53:17,  3.22s/it]
 60% 1496/2489 [1:18:54<54:02,  3.27s/it]
 60% 1497/2489 [1:18:58<54:35,  3.30s/it]
 60% 1498/2489 [1:19:01<52:56,  3.21s/it]
 60% 1499/2489 [1:19:04<51:31,  3.12s/it]
 60% 1500/2489 [1:19:07<50:59,  3.09s/it]
 60% 1501/2489 [1:19:10<50:17,  3.05s/it]
 60% 1502/2489 [1:19:13<51:24,  3.12s/it]
 60% 1503/2489 [1:19:16<49:07,  2.99s/it]
 60% 1504/2489 [1:19:19<48:36,  2.96s/it]
 60% 1505/2489 [1:19:22<49:34,  3.02s/it]
 61% 1506/2489 [1:19:25<50:28,  3.08s/it]
 61% 1507/2489 [1:19:28<51:30,  3.15s/it]
 61% 1508/2489 [1:19:31<50:14,  3.07s/it]
 61% 1509/2489 [1:19:34<49:01,  3.00s/it]
 61% 1510/2489 [1:19:37<49:21,  3.03s/it]
 61% 1511/2489 [1:19:40<49:58,  3.07s/it]
 61% 1512/2489 [1:19:44<50:43,  3.11s/it]
 61% 1513/2489 [1:19:46<49:51,  3.06s/it]
 61% 1514/2489 [1:19:50<49:49,  3.07s/it]
 61% 1515/2489 [1:19:52<48:48,  3.01s/it]
 61% 1516/2489 [1:19:55<48:55,  3.02s/it]
 61% 1517/2489 [1:19:59<51:05,  3.15s/it]
 61% 1518/2489 [1:20:02<51:22,  3.17s/it]
 61% 1519/2489 [1:20:05<50:22,  3.12s/it]
 61% 1520/2489 [1:20:08<51:33,  3.19s/it]
 61% 1521/2489 [1:20:12<50:58,  3.16s/it]
 61% 1522/2489 [1:20:15<51:17,  3.18s/it]
 61% 1523/2489 [1:20:18<51:05,  3.17s/it]
 61% 1524/2489 [1:20:21<50:27,  3.14s/it]
 61% 1525/2489 [1:20:24<49:29,  3.08s/it]
 61% 1526/2489 [1:20:27<49:28,  3.08s/it]
 61% 1527/2489 [1:20:30<50:03,  3.12s/it]
 61% 1528/2489 [1:20:33<49:11,  3.07s/it]
 61% 1529/2489 [1:20:37<50:16,  3.14s/it]
 61% 1530/2489 [1:20:40<49:46,  3.11s/it]
 62% 1531/2489 [1:20:43<49:54,  3.13s/it]
 62% 1532/2489 [1:20:46<51:41,  3.24s/it]
 62% 1533/2489 [1:20:49<51:13,  3.21s/it]
 62% 1534/2489 [1:20:52<50:09,  3.15s/it]
 62% 1535/2489 [1:20:56<50:27,  3.17s/it]
 62% 1536/2489 [1:20:59<50:49,  3.20s/it]
 62% 1537/2489 [1:21:03<52:53,  3.33s/it]
 62% 1538/2489 [1:21:06<53:01,  3.35s/it]
 62% 1539/2489 [1:21:09<51:23,  3.25s/it]
 62% 1540/2489 [1:21:12<51:59,  3.29s/it]
 62% 1541/2489 [1:21:15<51:04,  3.23s/it]
 62% 1542/2489 [1:21:19<51:35,  3.27s/it]
 62% 1543/2489 [1:21:22<49:16,  3.13s/it]
 62% 1544/2489 [1:21:25<49:31,  3.14s/it]
 62% 1545/2489 [1:21:28<49:10,  3.13s/it]
 62% 1546/2489 [1:21:31<48:53,  3.11s/it]
 62% 1547/2489 [1:21:35<51:10,  3.26s/it]
 62% 1548/2489 [1:21:38<50:35,  3.23s/it]
 62% 1549/2489 [1:21:41<50:17,  3.21s/it]
 62% 1550/2489 [1:21:44<50:18,  3.21s/it]
 62% 1551/2489 [1:21:47<49:01,  3.14s/it]
 62% 1552/2489 [1:21:50<49:55,  3.20s/it]
 62% 1553/2489 [1:21:54<49:57,  3.20s/it]
 62% 1554/2489 [1:21:57<48:54,  3.14s/it]
 62% 1555/2489 [1:22:00<48:18,  3.10s/it]
 63% 1556/2489 [1:22:03<48:52,  3.14s/it]
 63% 1557/2489 [1:22:06<49:59,  3.22s/it]
 63% 1558/2489 [1:22:09<50:03,  3.23s/it]
 63% 1559/2489 [1:22:13<49:28,  3.19s/it]
 63% 1560/2489 [1:22:16<50:09,  3.24s/it]
 63% 1561/2489 [1:22:19<50:16,  3.25s/it]
 63% 1562/2489 [1:22:23<50:37,  3.28s/it]
 63% 1563/2489 [1:22:25<49:03,  3.18s/it]
 63% 1564/2489 [1:22:29<48:57,  3.18s/it]
 63% 1565/2489 [1:22:32<48:48,  3.17s/it]
 63% 1566/2489 [1:22:35<47:18,  3.07s/it]
 63% 1567/2489 [1:22:38<47:55,  3.12s/it]
 63% 1568/2489 [1:22:41<46:19,  3.02s/it]
 63% 1569/2489 [1:22:44<47:16,  3.08s/it]
 63% 1570/2489 [1:22:47<46:51,  3.06s/it]
 63% 1571/2489 [1:22:50<46:24,  3.03s/it]
 63% 1572/2489 [1:22:53<47:14,  3.09s/it]
 63% 1573/2489 [1:22:56<47:16,  3.10s/it]
 63% 1574/2489 [1:22:59<46:05,  3.02s/it]
 63% 1575/2489 [1:23:02<46:35,  3.06s/it]
 63% 1576/2489 [1:23:05<47:06,  3.10s/it]
 63% 1577/2489 [1:23:09<49:02,  3.23s/it]
 63% 1578/2489 [1:23:12<48:11,  3.17s/it]
 63% 1579/2489 [1:23:15<46:46,  3.08s/it]
 63% 1580/2489 [1:23:18<47:22,  3.13s/it]
 64% 1581/2489 [1:23:21<46:28,  3.07s/it]
 64% 1582/2489 [1:23:25<48:43,  3.22s/it]
 64% 1583/2489 [1:23:28<49:07,  3.25s/it]
 64% 1584/2489 [1:23:31<47:45,  3.17s/it]
 64% 1585/2489 [1:23:34<48:02,  3.19s/it]
 64% 1586/2489 [1:23:37<47:36,  3.16s/it]
 64% 1587/2489 [1:23:40<47:55,  3.19s/it]
 64% 1588/2489 [1:23:44<48:07,  3.20s/it]
 64% 1589/2489 [1:23:47<47:49,  3.19s/it]
 64% 1590/2489 [1:23:50<47:02,  3.14s/it]
 64% 1591/2489 [1:23:53<46:51,  3.13s/it]
 64% 1592/2489 [1:23:56<48:02,  3.21s/it]
 64% 1593/2489 [1:23:59<47:11,  3.16s/it]
 64% 1594/2489 [1:24:02<46:36,  3.12s/it]
 64% 1595/2489 [1:24:06<46:44,  3.14s/it]
 64% 1596/2489 [1:24:09<45:33,  3.06s/it]
 64% 1597/2489 [1:24:12<46:51,  3.15s/it]
 64% 1598/2489 [1:24:15<46:14,  3.11s/it]
 64% 1599/2489 [1:24:18<46:02,  3.10s/it]
 64% 1600/2489 [1:24:21<45:19,  3.06s/it]
 64% 1601/2489 [1:24:24<45:58,  3.11s/it]
 64% 1602/2489 [1:24:27<46:52,  3.17s/it]
 64% 1603/2489 [1:24:30<45:34,  3.09s/it]
 64% 1604/2489 [1:24:33<45:19,  3.07s/it]
 64% 1605/2489 [1:24:36<45:20,  3.08s/it]
 65% 1606/2489 [1:24:40<45:35,  3.10s/it]
 65% 1607/2489 [1:24:43<46:13,  3.14s/it]
 65% 1608/2489 [1:24:46<45:36,  3.11s/it]
 65% 1609/2489 [1:24:49<45:19,  3.09s/it]
 65% 1610/2489 [1:24:52<44:39,  3.05s/it]
 65% 1611/2489 [1:24:55<44:57,  3.07s/it]
 65% 1612/2489 [1:24:58<46:32,  3.18s/it]
 65% 1613/2489 [1:25:02<46:28,  3.18s/it]
 65% 1614/2489 [1:25:05<46:35,  3.19s/it]
 65% 1615/2489 [1:25:08<45:39,  3.13s/it]
 65% 1616/2489 [1:25:11<46:32,  3.20s/it]
 65% 1617/2489 [1:25:15<47:00,  3.23s/it]
 65% 1618/2489 [1:25:18<46:58,  3.24s/it]
 65% 1619/2489 [1:25:21<46:48,  3.23s/it]
 65% 1620/2489 [1:25:24<44:49,  3.09s/it]
 65% 1621/2489 [1:25:27<44:19,  3.06s/it]
 65% 1622/2489 [1:25:30<45:39,  3.16s/it]
 65% 1623/2489 [1:25:33<45:23,  3.14s/it]
 65% 1624/2489 [1:25:36<44:45,  3.10s/it]
 65% 1625/2489 [1:25:39<44:20,  3.08s/it]
 65% 1626/2489 [1:25:42<44:21,  3.08s/it]
 65% 1627/2489 [1:25:46<46:30,  3.24s/it]
 65% 1628/2489 [1:25:49<45:33,  3.17s/it]
 65% 1629/2489 [1:25:52<45:19,  3.16s/it]
 65% 1630/2489 [1:25:55<45:04,  3.15s/it]
 66% 1631/2489 [1:25:58<44:02,  3.08s/it]
 66% 1632/2489 [1:26:02<45:35,  3.19s/it]
 66% 1633/2489 [1:26:05<45:26,  3.18s/it]
 66% 1634/2489 [1:26:08<44:58,  3.16s/it]
 66% 1635/2489 [1:26:11<45:09,  3.17s/it]
 66% 1636/2489 [1:26:14<44:20,  3.12s/it]
 66% 1637/2489 [1:26:18<45:58,  3.24s/it]
 66% 1638/2489 [1:26:21<44:57,  3.17s/it]
 66% 1639/2489 [1:26:24<44:24,  3.13s/it]
