wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220728_040350-xyd7q4m5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_train_augmented
 54% 79/145 [02:41<02:19,  2.11s/it]
 55% 80/145 [02:44<02:18,  2.13s/it]
 56% 81/145 [02:46<02:14,  2.09s/it]
 57% 82/145 [02:47<02:06,  2.01s/it]
 57% 83/145 [02:50<02:06,  2.04s/it]
 58% 84/145 [02:52<02:08,  2.11s/it]
 59% 85/145 [02:54<02:04,  2.07s/it]
 59% 86/145 [02:56<02:01,  2.07s/it]
 60% 87/145 [02:58<01:57,  2.03s/it]
 61% 88/145 [03:00<01:56,  2.05s/it]
 61% 89/145 [03:02<01:57,  2.09s/it]
 62% 90/145 [03:05<02:00,  2.19s/it]
 63% 91/145 [03:07<01:58,  2.19s/it]
 63% 92/145 [03:09<01:58,  2.23s/it]
 64% 93/145 [03:11<01:51,  2.15s/it]
 65% 94/145 [03:13<01:47,  2.11s/it]
 66% 95/145 [03:15<01:47,  2.14s/it]
 66% 96/145 [03:17<01:40,  2.06s/it]
 67% 97/145 [03:19<01:37,  2.03s/it]
 68% 98/145 [03:21<01:33,  2.00s/it]
 68% 99/145 [03:23<01:31,  2.00s/it]
 69% 100/145 [03:25<01:32,  2.05s/it]
 70% 101/145 [03:27<01:28,  2.01s/it]
 70% 102/145 [03:29<01:24,  1.97s/it]
 71% 103/145 [03:31<01:24,  2.01s/it]
 72% 104/145 [03:33<01:21,  1.98s/it]
 72% 105/145 [03:35<01:21,  2.04s/it]
 73% 106/145 [03:37<01:19,  2.05s/it]
 74% 107/145 [03:39<01:16,  2.00s/it]
 74% 108/145 [03:41<01:16,  2.06s/it]
 75% 109/145 [03:43<01:12,  2.02s/it]
 76% 110/145 [03:45<01:13,  2.09s/it]
 77% 111/145 [03:47<01:10,  2.06s/it]
 77% 112/145 [03:49<01:07,  2.03s/it]
 78% 113/145 [03:51<01:04,  2.01s/it]
 79% 114/145 [03:53<01:01,  1.99s/it]
 79% 115/145 [03:56<01:03,  2.10s/it]
 80% 116/145 [03:57<00:58,  2.01s/it]
 81% 117/145 [03:59<00:55,  1.99s/it]
 81% 118/145 [04:02<00:54,  2.02s/it]
 82% 119/145 [04:04<00:52,  2.02s/it]
 83% 120/145 [04:06<00:51,  2.06s/it]
 83% 121/145 [04:08<00:48,  2.04s/it]
 84% 122/145 [04:10<00:45,  1.97s/it]
 85% 123/145 [04:12<00:44,  2.03s/it]
 86% 124/145 [04:14<00:43,  2.07s/it]
 86% 125/145 [04:16<00:43,  2.18s/it]
 87% 126/145 [04:18<00:40,  2.15s/it]
 88% 127/145 [04:20<00:37,  2.07s/it]
 88% 128/145 [04:22<00:35,  2.07s/it]
 89% 129/145 [04:24<00:32,  2.00s/it]
 90% 130/145 [04:26<00:31,  2.10s/it]
 90% 131/145 [04:28<00:28,  2.05s/it]
 91% 132/145 [04:31<00:26,  2.07s/it]
 92% 133/145 [04:33<00:25,  2.09s/it]
 92% 134/145 [04:35<00:22,  2.02s/it]
 93% 135/145 [04:37<00:20,  2.08s/it]
 94% 136/145 [04:39<00:18,  2.07s/it]
 94% 137/145 [04:41<00:16,  2.06s/it]
 95% 138/145 [04:43<00:14,  2.04s/it]
 96% 139/145 [04:45<00:11,  2.00s/it]
 97% 140/145 [04:47<00:10,  2.11s/it]
 97% 141/145 [04:49<00:08,  2.10s/it]
 98% 142/145 [04:51<00:06,  2.10s/it]
 99% 143/145 [04:53<00:04,  2.05s/it]
 99% 144/145 [04:55<00:02,  2.06s/it]	val_unseen Epoch:5 Loss:4.070618017788591 Acc@0m: 0.06379310344827586 Acc@5m: 0.3402298850574712

Patience: 3


100% 145/145 [04:57<00:00,  1.97s/it]
100% 145/145 [04:57<00:00,  2.05s/it]


  0% 0/2489 [00:00<?, ?it/s]
  0% 1/2489 [00:03<2:16:33,  3.29s/it]
  0% 2/2489 [00:06<2:09:22,  3.12s/it]
  0% 3/2489 [00:09<2:07:12,  3.07s/it]
  0% 4/2489 [00:12<2:08:35,  3.10s/it]
  0% 5/2489 [00:15<2:09:48,  3.14s/it]
  0% 6/2489 [00:18<2:06:52,  3.07s/it]
  0% 7/2489 [00:21<2:05:13,  3.03s/it]
  0% 8/2489 [00:24<2:04:46,  3.02s/it]
  0% 9/2489 [00:27<2:04:08,  3.00s/it]
  0% 10/2489 [00:30<2:07:05,  3.08s/it]
  0% 11/2489 [00:33<2:05:41,  3.04s/it]
  0% 12/2489 [00:36<2:03:40,  3.00s/it]
  1% 13/2489 [00:39<2:02:04,  2.96s/it]
  1% 14/2489 [00:42<2:02:31,  2.97s/it]
  1% 15/2489 [00:45<2:04:02,  3.01s/it]
  1% 16/2489 [00:48<2:03:51,  3.00s/it]
  1% 17/2489 [00:51<2:01:54,  2.96s/it]
  1% 18/2489 [00:54<2:01:31,  2.95s/it]
  1% 19/2489 [00:57<2:00:39,  2.93s/it]
  1% 20/2489 [01:00<2:04:47,  3.03s/it]
  1% 21/2489 [01:03<2:01:52,  2.96s/it]
  1% 22/2489 [01:06<1:59:41,  2.91s/it]
  1% 23/2489 [01:08<1:59:10,  2.90s/it]
  1% 24/2489 [01:11<1:58:43,  2.89s/it]
  1% 25/2489 [01:14<2:00:04,  2.92s/it]
  1% 26/2489 [01:17<2:00:20,  2.93s/it]
  1% 27/2489 [01:20<2:00:45,  2.94s/it]
  1% 28/2489 [01:23<2:01:19,  2.96s/it]
  1% 29/2489 [01:26<2:00:16,  2.93s/it]
  1% 30/2489 [01:29<2:03:15,  3.01s/it]
  1% 31/2489 [01:32<2:01:14,  2.96s/it]
  1% 32/2489 [01:35<2:02:11,  2.98s/it]
  1% 33/2489 [01:38<2:05:36,  3.07s/it]
  1% 34/2489 [01:41<2:03:05,  3.01s/it]
  1% 35/2489 [01:45<2:06:19,  3.09s/it]
  1% 36/2489 [01:48<2:05:11,  3.06s/it]
  1% 37/2489 [01:51<2:05:56,  3.08s/it]
  2% 38/2489 [01:54<2:06:38,  3.10s/it]
  2% 39/2489 [01:57<2:07:01,  3.11s/it]
  2% 40/2489 [02:00<2:09:22,  3.17s/it]
  2% 41/2489 [02:03<2:08:23,  3.15s/it]
  2% 42/2489 [02:06<2:05:09,  3.07s/it]
  2% 43/2489 [02:09<2:03:04,  3.02s/it]
  2% 44/2489 [02:12<2:02:43,  3.01s/it]
  2% 45/2489 [02:15<2:04:37,  3.06s/it]
  2% 46/2489 [02:18<2:03:03,  3.02s/it]
  2% 47/2489 [02:22<2:05:43,  3.09s/it]
  2% 48/2489 [02:25<2:04:56,  3.07s/it]
  2% 49/2489 [02:28<2:03:55,  3.05s/it]
  2% 50/2489 [02:31<2:07:17,  3.13s/it]
  2% 51/2489 [02:34<2:03:40,  3.04s/it]
  2% 52/2489 [02:37<2:01:27,  2.99s/it]
  2% 53/2489 [02:40<2:00:58,  2.98s/it]
  2% 54/2489 [02:43<2:01:39,  3.00s/it]
  2% 55/2489 [02:46<2:03:52,  3.05s/it]
  2% 56/2489 [02:49<2:02:25,  3.02s/it]
  2% 57/2489 [02:52<2:03:02,  3.04s/it]
  2% 58/2489 [02:55<2:00:44,  2.98s/it]
  2% 59/2489 [02:57<1:58:50,  2.93s/it]
  2% 60/2489 [03:01<2:05:02,  3.09s/it]
  2% 61/2489 [03:04<2:05:15,  3.10s/it]
  2% 62/2489 [03:07<2:03:19,  3.05s/it]
  3% 63/2489 [03:10<1:59:00,  2.94s/it]
  3% 64/2489 [03:13<1:58:02,  2.92s/it]
  3% 65/2489 [03:16<2:02:12,  3.02s/it]
  3% 66/2489 [03:19<1:58:17,  2.93s/it]
  3% 67/2489 [03:22<1:59:20,  2.96s/it]
  3% 68/2489 [03:24<1:58:06,  2.93s/it]
  3% 69/2489 [03:27<1:59:27,  2.96s/it]
  3% 70/2489 [03:31<2:01:27,  3.01s/it]
  3% 71/2489 [03:34<2:01:35,  3.02s/it]
  3% 72/2489 [03:37<2:00:48,  3.00s/it]
  3% 73/2489 [03:40<2:01:01,  3.01s/it]
  3% 74/2489 [03:42<1:59:42,  2.97s/it]
  3% 75/2489 [03:46<2:01:00,  3.01s/it]
  3% 76/2489 [03:48<1:57:54,  2.93s/it]
  3% 77/2489 [03:51<1:55:50,  2.88s/it]
  3% 78/2489 [03:54<1:56:21,  2.90s/it]
  3% 79/2489 [03:57<1:57:14,  2.92s/it]
  3% 80/2489 [04:00<1:59:53,  2.99s/it]
  3% 81/2489 [04:03<1:56:48,  2.91s/it]
  3% 82/2489 [04:06<1:54:50,  2.86s/it]
  3% 83/2489 [04:09<1:57:47,  2.94s/it]
  3% 84/2489 [04:12<2:00:00,  2.99s/it]
  3% 85/2489 [04:15<2:04:08,  3.10s/it]
  3% 86/2489 [04:18<2:01:16,  3.03s/it]
  3% 87/2489 [04:21<1:57:39,  2.94s/it]
  4% 88/2489 [04:24<1:58:51,  2.97s/it]
  4% 89/2489 [04:27<1:56:20,  2.91s/it]
  4% 90/2489 [04:30<1:59:44,  2.99s/it]
  4% 91/2489 [04:33<2:00:07,  3.01s/it]
  4% 92/2489 [04:36<2:01:20,  3.04s/it]
  4% 93/2489 [04:39<1:59:35,  2.99s/it]
  4% 94/2489 [04:42<1:56:54,  2.93s/it]
  4% 95/2489 [04:45<2:01:40,  3.05s/it]
  4% 96/2489 [04:48<2:02:09,  3.06s/it]
  4% 97/2489 [04:51<1:59:03,  2.99s/it]
  4% 98/2489 [04:54<1:57:52,  2.96s/it]
  4% 99/2489 [04:57<1:57:21,  2.95s/it]
  4% 100/2489 [05:00<2:01:29,  3.05s/it]
  4% 101/2489 [05:03<2:00:49,  3.04s/it]
  4% 102/2489 [05:06<2:00:48,  3.04s/it]
  4% 103/2489 [05:09<1:59:46,  3.01s/it]
  4% 104/2489 [05:12<1:58:19,  2.98s/it]
  4% 105/2489 [05:15<2:02:55,  3.09s/it]
  4% 106/2489 [05:18<2:01:06,  3.05s/it]
  4% 107/2489 [05:21<2:00:05,  3.03s/it]
  4% 108/2489 [05:24<1:59:03,  3.00s/it]
  4% 109/2489 [05:27<1:58:27,  2.99s/it]
  4% 110/2489 [05:30<2:00:13,  3.03s/it]
  4% 111/2489 [05:33<1:59:15,  3.01s/it]
  4% 112/2489 [05:36<1:58:19,  2.99s/it]
  5% 113/2489 [05:39<1:58:00,  2.98s/it]
  5% 114/2489 [05:42<2:00:48,  3.05s/it]
  5% 115/2489 [05:46<2:04:30,  3.15s/it]
  5% 116/2489 [05:48<2:01:29,  3.07s/it]
  5% 117/2489 [05:51<1:59:24,  3.02s/it]
  5% 118/2489 [05:54<1:57:35,  2.98s/it]
  5% 119/2489 [05:57<1:55:37,  2.93s/it]
  5% 120/2489 [06:00<1:58:36,  3.00s/it]
  5% 121/2489 [06:03<1:56:21,  2.95s/it]
  5% 122/2489 [06:06<1:56:07,  2.94s/it]
  5% 123/2489 [06:09<1:56:59,  2.97s/it]
  5% 124/2489 [06:12<1:55:56,  2.94s/it]
  5% 125/2489 [06:15<1:58:30,  3.01s/it]
  5% 126/2489 [06:18<1:57:09,  2.97s/it]
  5% 127/2489 [06:21<1:57:54,  3.00s/it]
  5% 128/2489 [06:24<1:58:00,  3.00s/it]
  5% 129/2489 [06:27<1:57:21,  2.98s/it]
  5% 130/2489 [06:30<2:00:01,  3.05s/it]
  5% 131/2489 [06:33<1:58:36,  3.02s/it]
  5% 132/2489 [06:36<1:56:59,  2.98s/it]
  5% 133/2489 [06:39<1:58:05,  3.01s/it]
  5% 134/2489 [06:42<1:58:01,  3.01s/it]
  5% 135/2489 [06:45<2:02:51,  3.13s/it]
  5% 136/2489 [06:49<2:02:20,  3.12s/it]
  6% 137/2489 [06:52<2:00:20,  3.07s/it]
  6% 138/2489 [06:55<2:02:02,  3.11s/it]
  6% 139/2489 [06:57<1:57:29,  3.00s/it]
  6% 140/2489 [07:01<1:58:27,  3.03s/it]
  6% 141/2489 [07:03<1:55:55,  2.96s/it]
  6% 142/2489 [07:06<1:55:55,  2.96s/it]
  6% 143/2489 [07:09<1:54:30,  2.93s/it]
  6% 144/2489 [07:12<1:53:20,  2.90s/it]
  6% 145/2489 [07:15<1:57:02,  3.00s/it]
  6% 146/2489 [07:18<1:59:16,  3.05s/it]
  6% 147/2489 [07:21<1:57:45,  3.02s/it]
  6% 148/2489 [07:24<1:56:13,  2.98s/it]
  6% 149/2489 [07:27<1:55:16,  2.96s/it]
  6% 150/2489 [07:30<1:59:02,  3.05s/it]
  6% 151/2489 [07:33<1:57:40,  3.02s/it]
  6% 152/2489 [07:36<1:56:17,  2.99s/it]
  6% 153/2489 [07:39<1:53:42,  2.92s/it]
  6% 154/2489 [07:42<1:53:33,  2.92s/it]
  6% 155/2489 [07:45<1:57:20,  3.02s/it]
  6% 156/2489 [07:48<1:56:18,  2.99s/it]
  6% 157/2489 [07:51<1:55:50,  2.98s/it]
  6% 158/2489 [07:54<1:55:59,  2.99s/it]
  6% 159/2489 [07:57<1:56:25,  3.00s/it]
  6% 160/2489 [08:00<1:58:23,  3.05s/it]
  6% 161/2489 [08:03<1:57:15,  3.02s/it]
  7% 162/2489 [08:06<1:57:40,  3.03s/it]
  7% 163/2489 [08:09<1:57:37,  3.03s/it]
  7% 164/2489 [08:12<1:56:20,  3.00s/it]
  7% 165/2489 [08:16<1:58:56,  3.07s/it]
  7% 166/2489 [08:18<1:57:10,  3.03s/it]
  7% 167/2489 [08:21<1:56:50,  3.02s/it]
  7% 168/2489 [08:24<1:57:09,  3.03s/it]
  7% 169/2489 [08:27<1:54:43,  2.97s/it]
  7% 170/2489 [08:30<1:56:14,  3.01s/it]
  7% 171/2489 [08:33<1:55:18,  2.98s/it]
  7% 172/2489 [08:36<1:52:43,  2.92s/it]
  7% 173/2489 [08:39<1:53:56,  2.95s/it]
  7% 174/2489 [08:42<1:54:05,  2.96s/it]
  7% 175/2489 [08:45<1:58:13,  3.07s/it]
  7% 176/2489 [08:49<2:01:56,  3.16s/it]
  7% 177/2489 [08:52<1:57:22,  3.05s/it]
  7% 178/2489 [08:55<1:57:09,  3.04s/it]
  7% 179/2489 [08:58<1:57:22,  3.05s/it]
  7% 180/2489 [09:01<1:58:31,  3.08s/it]
  7% 181/2489 [09:04<1:55:50,  3.01s/it]
  7% 182/2489 [09:07<1:54:32,  2.98s/it]
  7% 183/2489 [09:09<1:52:42,  2.93s/it]
  7% 184/2489 [09:13<1:55:42,  3.01s/it]
  7% 185/2489 [09:16<1:58:00,  3.07s/it]
  7% 186/2489 [09:19<1:59:29,  3.11s/it]
  8% 187/2489 [09:22<1:57:39,  3.07s/it]
  8% 188/2489 [09:25<1:57:38,  3.07s/it]
  8% 189/2489 [09:28<1:54:18,  2.98s/it]
  8% 190/2489 [09:31<1:58:12,  3.09s/it]
  8% 191/2489 [09:34<1:56:54,  3.05s/it]
  8% 192/2489 [09:37<1:54:02,  2.98s/it]
  8% 193/2489 [09:40<1:54:40,  3.00s/it]
  8% 194/2489 [09:43<1:55:01,  3.01s/it]
  8% 195/2489 [09:46<1:57:06,  3.06s/it]
  8% 196/2489 [09:49<1:54:58,  3.01s/it]
  8% 197/2489 [09:52<1:54:03,  2.99s/it]
  8% 198/2489 [09:55<1:52:53,  2.96s/it]
  8% 199/2489 [09:58<1:51:40,  2.93s/it]
  8% 200/2489 [10:01<1:55:06,  3.02s/it]
  8% 201/2489 [10:04<1:52:52,  2.96s/it]
  8% 202/2489 [10:07<1:53:45,  2.98s/it]
  8% 203/2489 [10:10<1:55:38,  3.04s/it]
  8% 204/2489 [10:13<1:56:58,  3.07s/it]
  8% 205/2489 [10:16<1:58:56,  3.12s/it]
  8% 206/2489 [10:19<1:56:50,  3.07s/it]
  8% 207/2489 [10:22<1:54:41,  3.02s/it]
  8% 208/2489 [10:25<1:53:50,  2.99s/it]
  8% 209/2489 [10:28<1:56:08,  3.06s/it]
  8% 210/2489 [10:32<1:57:41,  3.10s/it]
  8% 211/2489 [10:35<1:56:03,  3.06s/it]
  9% 212/2489 [10:38<1:55:27,  3.04s/it]
  9% 213/2489 [10:41<1:55:01,  3.03s/it]
  9% 214/2489 [10:44<1:54:08,  3.01s/it]
  9% 215/2489 [10:47<1:59:03,  3.14s/it]
  9% 216/2489 [10:50<1:55:15,  3.04s/it]
  9% 217/2489 [10:53<1:52:51,  2.98s/it]
  9% 218/2489 [10:56<1:53:21,  3.00s/it]
  9% 219/2489 [10:59<1:53:41,  3.00s/it]
  9% 220/2489 [11:02<1:56:21,  3.08s/it]
  9% 221/2489 [11:05<1:54:41,  3.03s/it]
  9% 222/2489 [11:08<1:53:57,  3.02s/it]
  9% 223/2489 [11:11<1:51:34,  2.95s/it]
  9% 224/2489 [11:14<1:52:19,  2.98s/it]
  9% 225/2489 [11:17<1:55:50,  3.07s/it]
  9% 226/2489 [11:20<1:53:02,  3.00s/it]
  9% 227/2489 [11:23<1:51:53,  2.97s/it]
  9% 228/2489 [11:26<1:51:12,  2.95s/it]
  9% 229/2489 [11:29<1:51:05,  2.95s/it]
  9% 230/2489 [11:32<1:53:27,  3.01s/it]
  9% 231/2489 [11:35<1:51:58,  2.98s/it]
  9% 232/2489 [11:37<1:50:14,  2.93s/it]
  9% 233/2489 [11:40<1:49:37,  2.92s/it]
  9% 234/2489 [11:43<1:48:07,  2.88s/it]
  9% 235/2489 [11:47<1:54:26,  3.05s/it]
  9% 236/2489 [11:49<1:52:16,  2.99s/it]
 10% 237/2489 [11:53<1:53:50,  3.03s/it]
 10% 238/2489 [11:56<1:54:40,  3.06s/it]
 10% 239/2489 [11:59<1:52:42,  3.01s/it]
 10% 240/2489 [12:02<1:52:37,  3.00s/it]
 10% 241/2489 [12:04<1:49:54,  2.93s/it]
 10% 242/2489 [12:07<1:49:30,  2.92s/it]
 10% 243/2489 [12:10<1:50:46,  2.96s/it]
 10% 244/2489 [12:13<1:50:31,  2.95s/it]
 10% 245/2489 [12:16<1:54:06,  3.05s/it]
 10% 246/2489 [12:20<1:53:57,  3.05s/it]
 10% 247/2489 [12:23<1:53:50,  3.05s/it]
 10% 248/2489 [12:25<1:50:42,  2.96s/it]
 10% 249/2489 [12:28<1:50:52,  2.97s/it]
 10% 250/2489 [12:31<1:51:48,  3.00s/it]
 10% 251/2489 [12:34<1:50:51,  2.97s/it]
 10% 252/2489 [12:37<1:51:30,  2.99s/it]
 10% 253/2489 [12:40<1:50:41,  2.97s/it]
 10% 254/2489 [12:43<1:50:17,  2.96s/it]
 10% 255/2489 [12:47<1:54:49,  3.08s/it]
 10% 256/2489 [12:49<1:51:03,  2.98s/it]
 10% 257/2489 [12:52<1:51:30,  3.00s/it]
 10% 258/2489 [12:56<1:53:35,  3.05s/it]
 10% 259/2489 [12:59<1:53:39,  3.06s/it]
 10% 260/2489 [13:02<1:55:58,  3.12s/it]
 10% 261/2489 [13:05<1:54:01,  3.07s/it]
 11% 262/2489 [13:08<1:52:59,  3.04s/it]
 11% 263/2489 [13:11<1:52:22,  3.03s/it]
 11% 264/2489 [13:14<1:50:20,  2.98s/it]
 11% 265/2489 [13:17<1:51:46,  3.02s/it]
 11% 266/2489 [13:20<1:50:59,  3.00s/it]
 11% 267/2489 [13:23<1:50:54,  2.99s/it]
 11% 268/2489 [13:26<1:51:03,  3.00s/it]
 11% 269/2489 [13:29<1:51:14,  3.01s/it]
 11% 270/2489 [13:32<1:51:47,  3.02s/it]
 11% 271/2489 [13:35<1:50:47,  3.00s/it]
 11% 272/2489 [13:38<1:48:39,  2.94s/it]
 11% 273/2489 [13:40<1:47:48,  2.92s/it]
 11% 274/2489 [13:43<1:46:27,  2.88s/it]
 11% 275/2489 [13:46<1:49:01,  2.95s/it]
 11% 276/2489 [13:49<1:48:53,  2.95s/it]
 11% 277/2489 [13:52<1:47:15,  2.91s/it]
 11% 278/2489 [13:55<1:48:01,  2.93s/it]
 11% 279/2489 [13:58<1:48:16,  2.94s/it]
 11% 280/2489 [14:01<1:50:00,  2.99s/it]
 11% 281/2489 [14:04<1:48:45,  2.96s/it]
 11% 282/2489 [14:07<1:47:44,  2.93s/it]
 11% 283/2489 [14:10<1:47:28,  2.92s/it]
 11% 284/2489 [14:13<1:48:50,  2.96s/it]
 11% 285/2489 [14:16<1:52:14,  3.06s/it]
 11% 286/2489 [14:19<1:53:12,  3.08s/it]
 12% 287/2489 [14:22<1:49:26,  2.98s/it]
 12% 288/2489 [14:25<1:48:23,  2.95s/it]
 12% 289/2489 [14:28<1:46:23,  2.90s/it]
 12% 290/2489 [14:31<1:50:06,  3.00s/it]
 12% 291/2489 [14:34<1:46:55,  2.92s/it]
 12% 292/2489 [14:37<1:50:11,  3.01s/it]
 12% 293/2489 [14:40<1:49:07,  2.98s/it]
 12% 294/2489 [14:43<1:49:17,  2.99s/it]
 12% 295/2489 [14:46<1:53:05,  3.09s/it]
 12% 296/2489 [14:49<1:50:58,  3.04s/it]
 12% 297/2489 [14:52<1:48:34,  2.97s/it]
 12% 298/2489 [14:55<1:49:00,  2.99s/it]
 12% 299/2489 [14:58<1:48:37,  2.98s/it]
 12% 300/2489 [15:01<1:51:31,  3.06s/it]
 12% 301/2489 [15:04<1:50:24,  3.03s/it]
 12% 302/2489 [15:07<1:52:01,  3.07s/it]
 12% 303/2489 [15:10<1:51:29,  3.06s/it]
 12% 304/2489 [15:13<1:49:01,  2.99s/it]
 12% 305/2489 [15:16<1:49:50,  3.02s/it]
 12% 306/2489 [15:19<1:49:33,  3.01s/it]
 12% 307/2489 [15:22<1:50:51,  3.05s/it]
 12% 308/2489 [15:25<1:48:35,  2.99s/it]
 12% 309/2489 [15:28<1:47:26,  2.96s/it]
 12% 310/2489 [15:31<1:50:35,  3.05s/it]
 12% 311/2489 [15:34<1:50:10,  3.04s/it]
 13% 312/2489 [15:37<1:49:39,  3.02s/it]
 13% 313/2489 [15:40<1:46:40,  2.94s/it]
 13% 314/2489 [15:43<1:49:01,  3.01s/it]
 13% 315/2489 [15:46<1:49:50,  3.03s/it]
 13% 316/2489 [15:49<1:49:42,  3.03s/it]
 13% 317/2489 [15:52<1:46:35,  2.94s/it]
 13% 318/2489 [15:55<1:45:57,  2.93s/it]
 13% 319/2489 [15:58<1:46:27,  2.94s/it]
 13% 320/2489 [16:01<1:50:20,  3.05s/it]
 13% 321/2489 [16:04<1:49:38,  3.03s/it]
 13% 322/2489 [16:07<1:48:25,  3.00s/it]
 13% 323/2489 [16:10<1:49:12,  3.03s/it]
 13% 324/2489 [16:13<1:48:46,  3.01s/it]
 13% 325/2489 [16:16<1:48:14,  3.00s/it]
 13% 326/2489 [16:19<1:45:49,  2.94s/it]
 13% 327/2489 [16:22<1:47:39,  2.99s/it]
 13% 328/2489 [16:25<1:48:34,  3.01s/it]
 13% 329/2489 [16:28<1:48:03,  3.00s/it]
 13% 330/2489 [16:31<1:49:58,  3.06s/it]
 13% 331/2489 [16:34<1:50:23,  3.07s/it]
 13% 332/2489 [16:37<1:47:28,  2.99s/it]
 13% 333/2489 [16:40<1:46:23,  2.96s/it]
 13% 334/2489 [16:43<1:46:21,  2.96s/it]
 13% 335/2489 [16:46<1:48:01,  3.01s/it]
 13% 336/2489 [16:49<1:46:16,  2.96s/it]
 14% 337/2489 [16:52<1:45:49,  2.95s/it]
 14% 338/2489 [16:55<1:46:29,  2.97s/it]
 14% 339/2489 [16:58<1:43:56,  2.90s/it]
 14% 340/2489 [17:01<1:45:50,  2.95s/it]
 14% 341/2489 [17:03<1:42:05,  2.85s/it]
 14% 342/2489 [17:07<1:45:38,  2.95s/it]
 14% 343/2489 [17:09<1:44:27,  2.92s/it]
 14% 344/2489 [17:12<1:45:00,  2.94s/it]
 14% 345/2489 [17:16<1:48:42,  3.04s/it]
 14% 346/2489 [17:18<1:45:08,  2.94s/it]
 14% 347/2489 [17:21<1:45:30,  2.96s/it]
 14% 348/2489 [17:24<1:46:02,  2.97s/it]
 14% 349/2489 [17:27<1:45:15,  2.95s/it]
 14% 350/2489 [17:31<1:49:33,  3.07s/it]
 14% 351/2489 [17:34<1:48:01,  3.03s/it]
 14% 352/2489 [17:36<1:46:40,  2.99s/it]
 14% 353/2489 [17:39<1:45:18,  2.96s/it]
 14% 354/2489 [17:42<1:46:07,  2.98s/it]
 14% 355/2489 [17:46<1:48:20,  3.05s/it]
 14% 356/2489 [17:49<1:47:12,  3.02s/it]
 14% 357/2489 [17:51<1:43:04,  2.90s/it]
 14% 358/2489 [17:54<1:43:47,  2.92s/it]
 14% 359/2489 [17:57<1:44:59,  2.96s/it]
 14% 360/2489 [18:00<1:48:44,  3.06s/it]
 15% 361/2489 [18:03<1:47:15,  3.02s/it]
 15% 362/2489 [18:06<1:44:07,  2.94s/it]
 15% 363/2489 [18:09<1:44:48,  2.96s/it]
 15% 364/2489 [18:12<1:43:38,  2.93s/it]
 15% 365/2489 [18:15<1:47:55,  3.05s/it]
 15% 366/2489 [18:18<1:46:48,  3.02s/it]
 15% 367/2489 [18:21<1:47:11,  3.03s/it]
 15% 368/2489 [18:24<1:45:16,  2.98s/it]
 15% 369/2489 [18:27<1:44:33,  2.96s/it]
 15% 370/2489 [18:30<1:46:58,  3.03s/it]
 15% 371/2489 [18:34<1:49:12,  3.09s/it]
 15% 372/2489 [18:36<1:46:47,  3.03s/it]
 15% 373/2489 [18:39<1:46:58,  3.03s/it]
 15% 374/2489 [18:42<1:44:18,  2.96s/it]
 15% 375/2489 [18:45<1:45:03,  2.98s/it]
 15% 376/2489 [18:48<1:43:48,  2.95s/it]
 15% 377/2489 [18:51<1:44:47,  2.98s/it]
 15% 378/2489 [18:54<1:46:13,  3.02s/it]
 15% 379/2489 [18:57<1:44:29,  2.97s/it]
 15% 380/2489 [19:00<1:46:10,  3.02s/it]
 15% 381/2489 [19:03<1:45:35,  3.01s/it]
 15% 382/2489 [19:06<1:46:33,  3.03s/it]
 15% 383/2489 [19:09<1:46:33,  3.04s/it]
 15% 384/2489 [19:12<1:46:36,  3.04s/it]
 15% 385/2489 [19:16<1:46:29,  3.04s/it]
 16% 386/2489 [19:18<1:45:05,  3.00s/it]
 16% 387/2489 [19:21<1:43:52,  2.97s/it]
 16% 388/2489 [19:24<1:44:02,  2.97s/it]
 16% 389/2489 [19:27<1:42:32,  2.93s/it]
 16% 390/2489 [19:30<1:45:49,  3.03s/it]
 16% 391/2489 [19:33<1:44:21,  2.98s/it]
 16% 392/2489 [19:36<1:45:58,  3.03s/it]
 16% 393/2489 [19:39<1:44:45,  3.00s/it]
 16% 394/2489 [19:42<1:45:53,  3.03s/it]
 16% 395/2489 [19:46<1:47:03,  3.07s/it]
 16% 396/2489 [19:49<1:45:54,  3.04s/it]
 16% 397/2489 [19:51<1:42:55,  2.95s/it]
 16% 398/2489 [19:54<1:43:26,  2.97s/it]
 16% 399/2489 [19:57<1:41:35,  2.92s/it]
 16% 400/2489 [20:00<1:45:26,  3.03s/it]
 16% 401/2489 [20:03<1:44:51,  3.01s/it]
 16% 402/2489 [20:07<1:45:56,  3.05s/it]
 16% 403/2489 [20:09<1:43:34,  2.98s/it]
 16% 404/2489 [20:12<1:41:39,  2.93s/it]
 16% 405/2489 [20:15<1:44:58,  3.02s/it]
 16% 406/2489 [20:18<1:42:39,  2.96s/it]
 16% 407/2489 [20:21<1:41:31,  2.93s/it]
 16% 408/2489 [20:24<1:39:43,  2.88s/it]
 16% 409/2489 [20:27<1:38:58,  2.86s/it]
 16% 410/2489 [20:30<1:42:24,  2.96s/it]
 17% 411/2489 [20:33<1:41:26,  2.93s/it]
