Checkpoint directory under ../reports/checkpoints/lsd_cpt_overlay_clip_fine_tune_full_dialog_with_coordconv
wandb: Tracking run with wandb version 0.12.11
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
[train]: Loading JSON file...
[train]: Using 4050 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
[valSeen]: Finish building dataset...
[valUnseen]: Loading JSON file...
[valUnseen]: Using 579 samples
[valUnseen]: Building dataset...
[valUnseen]: Finish building dataset...
Number of parameters: 426184879
Let's use 2 GPUs!
Starting Training...
  0% 0/1013 [00:00<?, ?it/s]/home/saaket/miniconda3/envs/graphled/lib/python3.9/site-packages/torch/nn/functional.py:3631: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
 38% 383/1013 [20:57<33:24,  3.18s/it]
 38% 384/1013 [21:00<33:26,  3.19s/it]
 38% 385/1013 [21:03<32:48,  3.13s/it]
 38% 386/1013 [21:07<33:24,  3.20s/it]
 38% 387/1013 [21:10<33:06,  3.17s/it]
 38% 388/1013 [21:13<33:13,  3.19s/it]
 38% 389/1013 [21:17<34:06,  3.28s/it]
 38% 390/1013 [21:20<34:14,  3.30s/it]
 39% 391/1013 [21:23<34:10,  3.30s/it]
 39% 392/1013 [21:26<33:59,  3.28s/it]
 39% 393/1013 [21:30<33:38,  3.26s/it]
 39% 394/1013 [21:33<33:23,  3.24s/it]
 39% 395/1013 [21:36<33:08,  3.22s/it]
 39% 396/1013 [21:39<33:11,  3.23s/it]
 39% 397/1013 [21:43<33:14,  3.24s/it]
 39% 398/1013 [21:46<32:56,  3.21s/it]
 39% 399/1013 [21:49<33:22,  3.26s/it]
 39% 400/1013 [21:52<32:44,  3.20s/it]
 40% 401/1013 [21:55<32:49,  3.22s/it]
 40% 402/1013 [21:59<33:16,  3.27s/it]
 40% 403/1013 [22:02<32:55,  3.24s/it]
 40% 404/1013 [22:05<32:43,  3.22s/it]
 40% 405/1013 [22:08<32:39,  3.22s/it]
 40% 406/1013 [22:11<32:12,  3.18s/it]
 40% 407/1013 [22:15<33:02,  3.27s/it]
 40% 408/1013 [22:18<33:04,  3.28s/it]
 40% 409/1013 [22:22<33:17,  3.31s/it]
 40% 410/1013 [22:25<33:54,  3.37s/it]
 41% 411/1013 [22:28<33:12,  3.31s/it]
 41% 412/1013 [22:32<33:17,  3.32s/it]
 41% 413/1013 [22:35<33:29,  3.35s/it]
 41% 414/1013 [22:38<33:09,  3.32s/it]
 41% 415/1013 [22:42<33:18,  3.34s/it]
 41% 416/1013 [22:45<32:50,  3.30s/it]
 41% 417/1013 [22:48<32:16,  3.25s/it]
 41% 418/1013 [22:51<32:29,  3.28s/it]
 41% 419/1013 [22:55<32:34,  3.29s/it]
 41% 420/1013 [22:58<31:58,  3.24s/it]
 42% 421/1013 [23:01<31:41,  3.21s/it]
 42% 422/1013 [23:04<32:04,  3.26s/it]
 42% 423/1013 [23:08<32:10,  3.27s/it]
 42% 424/1013 [23:11<32:01,  3.26s/it]
 42% 425/1013 [23:14<31:48,  3.25s/it]
 42% 426/1013 [23:18<32:36,  3.33s/it]
 42% 427/1013 [23:21<32:17,  3.31s/it]
 42% 428/1013 [23:24<31:42,  3.25s/it]
 42% 429/1013 [23:27<31:40,  3.25s/it]
 42% 430/1013 [23:30<31:32,  3.25s/it]
 43% 431/1013 [23:34<31:17,  3.23s/it]
 43% 432/1013 [23:37<32:04,  3.31s/it]
 43% 433/1013 [23:40<31:49,  3.29s/it]
 43% 434/1013 [23:44<32:29,  3.37s/it]
 43% 435/1013 [23:47<32:27,  3.37s/it]
 43% 436/1013 [23:51<32:19,  3.36s/it]
 43% 437/1013 [23:54<32:16,  3.36s/it]
 43% 438/1013 [23:57<32:10,  3.36s/it]
 43% 439/1013 [24:01<32:25,  3.39s/it]
 43% 440/1013 [24:04<32:14,  3.38s/it]
 44% 441/1013 [24:07<31:47,  3.34s/it]
 44% 442/1013 [24:11<31:50,  3.35s/it]
 44% 443/1013 [24:14<31:17,  3.29s/it]
 44% 444/1013 [24:17<31:17,  3.30s/it]
 44% 445/1013 [24:21<31:23,  3.32s/it]
 44% 446/1013 [24:24<31:01,  3.28s/it]
 44% 447/1013 [24:27<30:53,  3.28s/it]
 44% 448/1013 [24:30<31:08,  3.31s/it]
 44% 449/1013 [24:34<30:28,  3.24s/it]
 44% 450/1013 [24:37<30:00,  3.20s/it]
 45% 451/1013 [24:40<29:44,  3.18s/it]
 45% 452/1013 [24:43<29:44,  3.18s/it]
 45% 453/1013 [24:46<30:30,  3.27s/it]
 45% 454/1013 [24:50<30:15,  3.25s/it]
 45% 455/1013 [24:53<30:47,  3.31s/it]
 45% 456/1013 [24:56<30:10,  3.25s/it]
 45% 457/1013 [24:59<29:38,  3.20s/it]
 45% 458/1013 [25:03<30:24,  3.29s/it]
 45% 459/1013 [25:06<30:05,  3.26s/it]
 45% 460/1013 [25:09<30:05,  3.27s/it]
 46% 461/1013 [25:12<29:31,  3.21s/it]
 46% 462/1013 [25:16<29:40,  3.23s/it]
 46% 463/1013 [25:19<29:11,  3.18s/it]
 46% 464/1013 [25:22<29:44,  3.25s/it]
 46% 465/1013 [25:25<29:30,  3.23s/it]
 46% 466/1013 [25:28<29:20,  3.22s/it]
 46% 467/1013 [25:32<29:33,  3.25s/it]
 46% 468/1013 [25:35<29:51,  3.29s/it]
 46% 469/1013 [25:38<29:57,  3.30s/it]
 46% 470/1013 [25:42<29:55,  3.31s/it]
 46% 471/1013 [25:45<29:19,  3.25s/it]
 47% 472/1013 [25:48<29:15,  3.24s/it]
 47% 473/1013 [25:51<28:17,  3.14s/it]
 47% 474/1013 [25:54<28:24,  3.16s/it]
 47% 475/1013 [25:57<28:32,  3.18s/it]
 47% 476/1013 [26:01<28:54,  3.23s/it]
 47% 477/1013 [26:04<29:00,  3.25s/it]
 47% 478/1013 [26:07<28:22,  3.18s/it]
 47% 479/1013 [26:10<28:37,  3.22s/it]
 47% 480/1013 [26:14<28:16,  3.18s/it]
 47% 481/1013 [26:17<28:37,  3.23s/it]
 48% 482/1013 [26:20<28:43,  3.25s/it]
 48% 483/1013 [26:23<28:08,  3.19s/it]
 48% 484/1013 [26:26<28:06,  3.19s/it]
 48% 485/1013 [26:30<28:43,  3.26s/it]
 48% 486/1013 [26:33<28:54,  3.29s/it]
 48% 487/1013 [26:36<28:10,  3.21s/it]
 48% 488/1013 [26:40<28:32,  3.26s/it]
 48% 489/1013 [26:43<28:12,  3.23s/it]
 48% 490/1013 [26:46<28:41,  3.29s/it]
 48% 491/1013 [26:49<28:04,  3.23s/it]
 49% 492/1013 [26:52<27:35,  3.18s/it]
 49% 493/1013 [26:56<27:39,  3.19s/it]
 49% 494/1013 [26:59<27:08,  3.14s/it]
 49% 495/1013 [27:02<26:48,  3.11s/it]
 49% 496/1013 [27:05<27:12,  3.16s/it]
 49% 497/1013 [27:08<26:51,  3.12s/it]
 49% 498/1013 [27:11<26:48,  3.12s/it]
 49% 499/1013 [27:14<27:15,  3.18s/it]
 49% 500/1013 [27:17<26:53,  3.14s/it]
 49% 501/1013 [27:21<27:31,  3.23s/it]
 50% 502/1013 [27:24<27:43,  3.25s/it]
 50% 503/1013 [27:27<27:28,  3.23s/it]
 50% 504/1013 [27:31<27:48,  3.28s/it]
 50% 505/1013 [27:34<27:44,  3.28s/it]
 50% 506/1013 [27:37<27:57,  3.31s/it]
 50% 507/1013 [27:41<27:49,  3.30s/it]
 50% 508/1013 [27:44<27:41,  3.29s/it]
 50% 509/1013 [27:47<27:55,  3.32s/it]
 50% 510/1013 [27:50<27:09,  3.24s/it]
 50% 511/1013 [27:53<26:43,  3.19s/it]
 51% 512/1013 [27:57<26:53,  3.22s/it]
 51% 513/1013 [28:00<26:43,  3.21s/it]
 51% 514/1013 [28:03<26:41,  3.21s/it]
 51% 515/1013 [28:07<27:15,  3.28s/it]
 51% 516/1013 [28:10<26:52,  3.25s/it]
 51% 517/1013 [28:13<26:58,  3.26s/it]
 51% 518/1013 [28:17<27:38,  3.35s/it]
 51% 519/1013 [28:20<26:50,  3.26s/it]
 51% 520/1013 [28:23<27:20,  3.33s/it]
 51% 521/1013 [28:26<26:50,  3.27s/it]
 52% 522/1013 [28:30<26:41,  3.26s/it]
 52% 523/1013 [28:33<26:45,  3.28s/it]
 52% 524/1013 [28:36<26:38,  3.27s/it]
 52% 525/1013 [28:39<26:23,  3.25s/it]
 52% 526/1013 [28:42<26:04,  3.21s/it]
 52% 527/1013 [28:46<25:55,  3.20s/it]
 52% 528/1013 [28:49<26:08,  3.23s/it]
 52% 529/1013 [28:52<25:47,  3.20s/it]
 52% 530/1013 [28:55<26:02,  3.24s/it]
 52% 531/1013 [28:58<25:41,  3.20s/it]
 53% 532/1013 [29:02<26:06,  3.26s/it]
 53% 533/1013 [29:05<26:22,  3.30s/it]
 53% 534/1013 [29:08<25:47,  3.23s/it]
 53% 535/1013 [29:11<25:37,  3.22s/it]
 53% 536/1013 [29:15<26:53,  3.38s/it]
 53% 537/1013 [29:19<27:03,  3.41s/it]
 53% 538/1013 [29:22<26:22,  3.33s/it]
 53% 539/1013 [29:25<26:02,  3.30s/it]
 53% 540/1013 [29:28<25:17,  3.21s/it]
 53% 541/1013 [29:31<25:33,  3.25s/it]
 54% 542/1013 [29:35<25:05,  3.20s/it]
 54% 543/1013 [29:38<24:58,  3.19s/it]
 54% 544/1013 [29:41<25:26,  3.25s/it]
 54% 545/1013 [29:45<25:54,  3.32s/it]
 54% 546/1013 [29:48<25:56,  3.33s/it]
 54% 547/1013 [29:51<25:53,  3.33s/it]
 54% 548/1013 [29:55<25:41,  3.32s/it]
 54% 549/1013 [29:58<26:35,  3.44s/it]
 54% 550/1013 [30:01<25:44,  3.34s/it]
 54% 551/1013 [30:04<24:51,  3.23s/it]
 54% 552/1013 [30:08<24:56,  3.25s/it]
 55% 553/1013 [30:11<24:37,  3.21s/it]
 55% 554/1013 [30:14<24:03,  3.15s/it]
 55% 555/1013 [30:17<24:33,  3.22s/it]
 55% 556/1013 [30:20<24:38,  3.24s/it]
 55% 557/1013 [30:23<24:09,  3.18s/it]
 55% 558/1013 [30:27<24:37,  3.25s/it]
 55% 559/1013 [30:30<24:27,  3.23s/it]
 55% 560/1013 [30:33<24:15,  3.21s/it]
 55% 561/1013 [30:36<23:55,  3.18s/it]
 55% 562/1013 [30:40<23:55,  3.18s/it]
 56% 563/1013 [30:43<24:29,  3.27s/it]
 56% 564/1013 [30:46<23:53,  3.19s/it]
 56% 565/1013 [30:49<23:37,  3.16s/it]
 56% 566/1013 [30:53<24:07,  3.24s/it]
 56% 567/1013 [30:56<23:33,  3.17s/it]
 56% 568/1013 [30:59<23:44,  3.20s/it]
 56% 569/1013 [31:02<23:07,  3.13s/it]
 56% 570/1013 [31:05<23:13,  3.14s/it]
 56% 571/1013 [31:08<23:39,  3.21s/it]
 56% 572/1013 [31:12<23:37,  3.22s/it]
 57% 573/1013 [31:15<23:40,  3.23s/it]
 57% 574/1013 [31:18<23:42,  3.24s/it]
 57% 575/1013 [31:21<23:35,  3.23s/it]
 57% 576/1013 [31:25<23:38,  3.25s/it]
 57% 577/1013 [31:28<24:00,  3.30s/it]
 57% 578/1013 [31:31<24:06,  3.32s/it]
 57% 579/1013 [31:35<24:08,  3.34s/it]
 57% 580/1013 [31:38<23:28,  3.25s/it]
 57% 581/1013 [31:41<23:03,  3.20s/it]
 57% 582/1013 [31:44<23:11,  3.23s/it]
 58% 583/1013 [31:47<23:07,  3.23s/it]
 58% 584/1013 [31:51<22:58,  3.21s/it]
 58% 585/1013 [31:54<23:23,  3.28s/it]
 58% 586/1013 [31:57<23:16,  3.27s/it]
 58% 587/1013 [32:00<23:10,  3.26s/it]
 58% 588/1013 [32:04<22:55,  3.24s/it]
 58% 589/1013 [32:07<22:36,  3.20s/it]
 58% 590/1013 [32:10<22:51,  3.24s/it]
 58% 591/1013 [32:13<22:27,  3.19s/it]
 58% 592/1013 [32:16<22:01,  3.14s/it]
 59% 593/1013 [32:20<22:19,  3.19s/it]
 59% 594/1013 [32:23<22:17,  3.19s/it]
 59% 595/1013 [32:26<22:25,  3.22s/it]
 59% 596/1013 [32:29<22:41,  3.26s/it]
 59% 597/1013 [32:32<21:59,  3.17s/it]
 59% 598/1013 [32:36<22:01,  3.18s/it]
 59% 599/1013 [32:39<21:44,  3.15s/it]
 59% 600/1013 [32:42<21:33,  3.13s/it]
 59% 601/1013 [32:45<21:59,  3.20s/it]
 59% 602/1013 [32:49<22:30,  3.29s/it]
 60% 603/1013 [32:52<21:58,  3.22s/it]
 60% 604/1013 [32:55<21:50,  3.20s/it]
 60% 605/1013 [32:58<21:42,  3.19s/it]
 60% 606/1013 [33:01<21:53,  3.23s/it]
 60% 607/1013 [33:05<22:05,  3.26s/it]
 60% 608/1013 [33:08<21:40,  3.21s/it]
 60% 609/1013 [33:11<21:49,  3.24s/it]
 60% 610/1013 [33:14<21:27,  3.20s/it]
 60% 611/1013 [33:17<21:30,  3.21s/it]
 60% 612/1013 [33:20<20:58,  3.14s/it]
 61% 613/1013 [33:23<21:00,  3.15s/it]
 61% 614/1013 [33:27<21:18,  3.20s/it]
 61% 615/1013 [33:30<21:10,  3.19s/it]
 61% 616/1013 [33:33<21:01,  3.18s/it]
 61% 617/1013 [33:36<21:14,  3.22s/it]
 61% 618/1013 [33:40<21:16,  3.23s/it]
 61% 619/1013 [33:43<21:19,  3.25s/it]
 61% 620/1013 [33:46<21:19,  3.26s/it]
 61% 621/1013 [33:49<21:14,  3.25s/it]
 61% 622/1013 [33:53<21:18,  3.27s/it]
 62% 623/1013 [33:56<20:44,  3.19s/it]
 62% 624/1013 [33:59<20:19,  3.13s/it]
 62% 625/1013 [34:02<20:29,  3.17s/it]
 62% 626/1013 [34:05<20:45,  3.22s/it]
 62% 627/1013 [34:09<20:57,  3.26s/it]
 62% 628/1013 [34:12<20:47,  3.24s/it]
 62% 629/1013 [34:15<20:48,  3.25s/it]
 62% 630/1013 [34:19<21:02,  3.30s/it]
 62% 631/1013 [34:22<20:56,  3.29s/it]
 62% 632/1013 [34:25<20:27,  3.22s/it]
 62% 633/1013 [34:28<20:46,  3.28s/it]
 63% 634/1013 [34:32<20:37,  3.27s/it]
 63% 635/1013 [34:35<20:22,  3.23s/it]
 63% 636/1013 [34:38<20:32,  3.27s/it]
 63% 637/1013 [34:41<20:09,  3.22s/it]
 63% 638/1013 [34:44<20:10,  3.23s/it]
 63% 639/1013 [34:48<19:44,  3.17s/it]
 63% 640/1013 [34:51<19:27,  3.13s/it]
 63% 641/1013 [34:54<19:54,  3.21s/it]
 63% 642/1013 [34:57<19:38,  3.18s/it]
 63% 643/1013 [35:00<19:45,  3.21s/it]
 64% 644/1013 [35:04<20:03,  3.26s/it]
 64% 645/1013 [35:07<19:33,  3.19s/it]
 64% 646/1013 [35:10<19:35,  3.20s/it]
 64% 647/1013 [35:13<19:30,  3.20s/it]
 64% 648/1013 [35:16<19:13,  3.16s/it]
 64% 649/1013 [35:19<19:15,  3.18s/it]
 64% 650/1013 [35:23<19:37,  3.24s/it]
 64% 651/1013 [35:26<19:31,  3.24s/it]
 64% 652/1013 [35:29<19:16,  3.20s/it]
 64% 653/1013 [35:32<18:52,  3.14s/it]
 65% 654/1013 [35:36<19:07,  3.20s/it]
 65% 655/1013 [35:39<19:00,  3.18s/it]
 65% 656/1013 [35:42<19:15,  3.24s/it]
 65% 657/1013 [35:45<19:12,  3.24s/it]
 65% 658/1013 [35:48<19:06,  3.23s/it]
 65% 659/1013 [35:51<18:40,  3.17s/it]
 65% 660/1013 [35:55<18:56,  3.22s/it]
 65% 661/1013 [35:58<18:50,  3.21s/it]
 65% 662/1013 [36:01<18:46,  3.21s/it]
 65% 663/1013 [36:04<18:45,  3.21s/it]
 66% 664/1013 [36:08<18:48,  3.23s/it]
 66% 665/1013 [36:11<18:54,  3.26s/it]
 66% 666/1013 [36:14<18:26,  3.19s/it]
 66% 667/1013 [36:17<18:46,  3.25s/it]
 66% 668/1013 [36:21<18:44,  3.26s/it]
 66% 669/1013 [36:24<18:40,  3.26s/it]
 66% 670/1013 [36:27<18:25,  3.22s/it]
 66% 671/1013 [36:30<18:16,  3.21s/it]
 66% 672/1013 [36:34<18:10,  3.20s/it]
 66% 673/1013 [36:37<18:16,  3.22s/it]
 67% 674/1013 [36:40<17:47,  3.15s/it]
 67% 675/1013 [36:43<17:47,  3.16s/it]
 67% 676/1013 [36:46<17:56,  3.20s/it]
 67% 677/1013 [36:49<17:37,  3.15s/it]
 67% 678/1013 [36:52<17:18,  3.10s/it]
 67% 679/1013 [36:56<17:31,  3.15s/it]
 67% 680/1013 [36:59<17:25,  3.14s/it]
 67% 681/1013 [37:02<17:27,  3.16s/it]
 67% 682/1013 [37:05<17:09,  3.11s/it]
 67% 683/1013 [37:08<17:01,  3.09s/it]
 68% 684/1013 [37:11<17:19,  3.16s/it]
 68% 685/1013 [37:15<17:33,  3.21s/it]
 68% 686/1013 [37:18<17:31,  3.22s/it]
 68% 687/1013 [37:21<17:32,  3.23s/it]
 68% 688/1013 [37:24<17:51,  3.30s/it]
 68% 689/1013 [37:28<17:23,  3.22s/it]
 68% 690/1013 [37:31<17:09,  3.19s/it]
 68% 691/1013 [37:34<17:20,  3.23s/it]
 68% 692/1013 [37:37<17:23,  3.25s/it]
 68% 693/1013 [37:40<17:04,  3.20s/it]
 69% 694/1013 [37:43<16:44,  3.15s/it]
 69% 695/1013 [37:47<16:51,  3.18s/it]
 69% 696/1013 [37:50<17:04,  3.23s/it]
 69% 697/1013 [37:53<17:00,  3.23s/it]
 69% 698/1013 [37:56<16:54,  3.22s/it]
 69% 699/1013 [38:00<16:49,  3.22s/it]
 69% 700/1013 [38:03<16:59,  3.26s/it]
 69% 701/1013 [38:06<16:33,  3.18s/it]
 69% 702/1013 [38:09<16:20,  3.15s/it]
 69% 703/1013 [38:12<16:23,  3.17s/it]
 69% 704/1013 [38:15<16:19,  3.17s/it]
 70% 705/1013 [38:19<16:28,  3.21s/it]
 70% 706/1013 [38:22<16:21,  3.20s/it]
 70% 707/1013 [38:25<16:09,  3.17s/it]
 70% 708/1013 [38:28<16:24,  3.23s/it]
 70% 709/1013 [38:31<16:09,  3.19s/it]
 70% 710/1013 [38:35<15:53,  3.15s/it]
 70% 711/1013 [38:38<16:05,  3.20s/it]
 70% 712/1013 [38:41<15:39,  3.12s/it]
 70% 713/1013 [38:44<15:43,  3.14s/it]
 70% 714/1013 [38:47<16:00,  3.21s/it]
 71% 715/1013 [38:50<15:48,  3.18s/it]
 71% 716/1013 [38:54<16:11,  3.27s/it]
 71% 717/1013 [38:57<16:01,  3.25s/it]
 71% 718/1013 [39:00<16:06,  3.28s/it]
 71% 719/1013 [39:04<16:20,  3.33s/it]
 71% 720/1013 [39:07<16:17,  3.33s/it]
 71% 721/1013 [39:10<15:56,  3.27s/it]
 71% 722/1013 [39:14<15:59,  3.30s/it]
 71% 723/1013 [39:17<16:19,  3.38s/it]
 71% 724/1013 [39:21<16:18,  3.38s/it]
 72% 725/1013 [39:24<15:51,  3.30s/it]
 72% 726/1013 [39:27<15:24,  3.22s/it]
 72% 727/1013 [39:30<15:42,  3.29s/it]
 72% 728/1013 [39:34<15:29,  3.26s/it]
 72% 729/1013 [39:37<15:10,  3.20s/it]
 72% 730/1013 [39:40<15:23,  3.26s/it]
 72% 731/1013 [39:43<15:10,  3.23s/it]
 72% 732/1013 [39:46<15:08,  3.23s/it]
 72% 733/1013 [39:50<15:12,  3.26s/it]
 72% 734/1013 [39:53<14:57,  3.22s/it]
 73% 735/1013 [39:56<15:08,  3.27s/it]
 73% 736/1013 [39:59<14:45,  3.20s/it]
 73% 737/1013 [40:02<14:32,  3.16s/it]
 73% 738/1013 [40:05<14:10,  3.09s/it]
 73% 739/1013 [40:08<14:10,  3.11s/it]
 73% 740/1013 [40:12<14:26,  3.17s/it]
 73% 741/1013 [40:15<14:32,  3.21s/it]
 73% 742/1013 [40:18<14:18,  3.17s/it]
 73% 743/1013 [40:22<14:42,  3.27s/it]
 73% 744/1013 [40:25<14:20,  3.20s/it]
 74% 745/1013 [40:28<14:24,  3.23s/it]
 74% 746/1013 [40:31<14:49,  3.33s/it]
 74% 747/1013 [40:35<14:43,  3.32s/it]
 74% 748/1013 [40:38<14:47,  3.35s/it]
 74% 749/1013 [40:41<14:37,  3.32s/it]
 74% 750/1013 [40:45<14:32,  3.32s/it]
 74% 751/1013 [40:48<14:24,  3.30s/it]
 74% 752/1013 [40:51<14:16,  3.28s/it]
 74% 753/1013 [40:54<14:06,  3.25s/it]
 74% 754/1013 [40:58<14:08,  3.27s/it]
 75% 755/1013 [41:01<13:49,  3.21s/it]
 75% 756/1013 [41:04<13:44,  3.21s/it]
 75% 757/1013 [41:07<13:53,  3.25s/it]
 75% 758/1013 [41:11<13:39,  3.21s/it]
 75% 759/1013 [41:14<13:47,  3.26s/it]
 75% 760/1013 [41:17<14:05,  3.34s/it]
 75% 761/1013 [41:21<14:00,  3.33s/it]
 75% 762/1013 [41:24<14:08,  3.38s/it]
 75% 763/1013 [41:27<13:22,  3.21s/it]
 75% 764/1013 [41:30<13:26,  3.24s/it]
 76% 765/1013 [41:34<13:35,  3.29s/it]
 76% 766/1013 [41:37<13:20,  3.24s/it]
 76% 767/1013 [41:40<13:31,  3.30s/it]
 76% 768/1013 [41:43<13:10,  3.23s/it]
 76% 769/1013 [41:46<12:55,  3.18s/it]
 76% 770/1013 [41:50<12:48,  3.16s/it]
 76% 771/1013 [41:53<12:39,  3.14s/it]
 76% 772/1013 [41:56<12:48,  3.19s/it]
 76% 773/1013 [41:59<12:49,  3.21s/it]
 76% 774/1013 [42:03<12:57,  3.25s/it]
 77% 775/1013 [42:06<12:40,  3.20s/it]
 77% 776/1013 [42:09<12:48,  3.24s/it]
 77% 777/1013 [42:12<12:35,  3.20s/it]
 77% 778/1013 [42:15<12:41,  3.24s/it]
 77% 779/1013 [42:19<12:38,  3.24s/it]
 77% 780/1013 [42:22<12:31,  3.23s/it]
 77% 781/1013 [42:25<12:48,  3.31s/it]
 77% 782/1013 [42:29<12:47,  3.32s/it]
 77% 783/1013 [42:32<12:49,  3.34s/it]
 77% 784/1013 [42:35<12:24,  3.25s/it]
 77% 785/1013 [42:38<12:15,  3.23s/it]
 78% 786/1013 [42:42<12:14,  3.23s/it]
 78% 787/1013 [42:45<11:51,  3.15s/it]
 78% 788/1013 [42:47<11:36,  3.09s/it]
 78% 789/1013 [42:51<11:52,  3.18s/it]
 78% 790/1013 [42:54<11:59,  3.23s/it]
 78% 791/1013 [42:57<11:55,  3.22s/it]
 78% 792/1013 [43:01<11:51,  3.22s/it]
 78% 793/1013 [43:04<11:37,  3.17s/it]
 78% 794/1013 [43:07<12:10,  3.34s/it]
 78% 795/1013 [43:11<11:53,  3.27s/it]
 79% 796/1013 [43:14<11:50,  3.27s/it]
 79% 797/1013 [43:17<11:40,  3.24s/it]
 79% 798/1013 [43:20<11:37,  3.24s/it]
 79% 799/1013 [43:24<11:39,  3.27s/it]
 79% 800/1013 [43:27<11:21,  3.20s/it]
 79% 801/1013 [43:30<11:20,  3.21s/it]
 79% 802/1013 [43:33<11:22,  3.24s/it]
 79% 803/1013 [43:36<11:18,  3.23s/it]
 79% 804/1013 [43:39<11:09,  3.20s/it]
 79% 805/1013 [43:43<11:16,  3.25s/it]
 80% 806/1013 [43:46<11:00,  3.19s/it]
 80% 807/1013 [43:49<10:52,  3.17s/it]
 80% 808/1013 [43:52<10:59,  3.22s/it]
 80% 809/1013 [43:56<10:58,  3.23s/it]
 80% 810/1013 [43:59<11:15,  3.33s/it]
 80% 811/1013 [44:02<11:12,  3.33s/it]
 80% 812/1013 [44:06<11:02,  3.29s/it]
 80% 813/1013 [44:09<11:04,  3.32s/it]
 80% 814/1013 [44:13<11:07,  3.36s/it]
 80% 815/1013 [44:15<10:35,  3.21s/it]
 81% 816/1013 [44:19<10:50,  3.30s/it]
 81% 817/1013 [44:22<10:28,  3.21s/it]
 81% 818/1013 [44:25<10:16,  3.16s/it]
 81% 819/1013 [44:28<10:11,  3.15s/it]
 81% 820/1013 [44:31<10:11,  3.17s/it]
 81% 821/1013 [44:34<10:09,  3.18s/it]
 81% 822/1013 [44:38<10:11,  3.20s/it]
 81% 823/1013 [44:41<10:15,  3.24s/it]
 81% 824/1013 [44:44<10:00,  3.18s/it]
 81% 825/1013 [44:47<10:09,  3.24s/it]
 82% 826/1013 [44:51<10:04,  3.23s/it]
 82% 827/1013 [44:54<10:08,  3.27s/it]
 82% 828/1013 [44:57<09:57,  3.23s/it]
 82% 829/1013 [45:00<09:51,  3.22s/it]
 82% 830/1013 [45:04<09:48,  3.21s/it]
 82% 831/1013 [45:07<09:46,  3.22s/it]
 82% 832/1013 [45:10<09:45,  3.24s/it]
 82% 833/1013 [45:13<09:33,  3.19s/it]
 82% 834/1013 [45:16<09:19,  3.12s/it]
 82% 835/1013 [45:19<09:15,  3.12s/it]
 83% 836/1013 [45:23<09:21,  3.17s/it]
 83% 837/1013 [45:26<09:30,  3.24s/it]
 83% 838/1013 [45:29<09:18,  3.19s/it]
 83% 839/1013 [45:32<09:19,  3.22s/it]
 83% 840/1013 [45:36<09:25,  3.27s/it]
 83% 841/1013 [45:39<09:24,  3.28s/it]
 83% 842/1013 [45:42<09:18,  3.26s/it]
 83% 843/1013 [45:45<09:01,  3.18s/it]
 83% 844/1013 [45:48<08:52,  3.15s/it]
 83% 845/1013 [45:52<08:56,  3.19s/it]
 84% 846/1013 [45:55<08:47,  3.16s/it]
 84% 847/1013 [45:58<08:47,  3.18s/it]
 84% 848/1013 [46:01<08:44,  3.18s/it]
 84% 849/1013 [46:05<09:02,  3.31s/it]
 84% 850/1013 [46:08<08:55,  3.28s/it]
 84% 851/1013 [46:11<08:54,  3.30s/it]
 84% 852/1013 [46:15<08:54,  3.32s/it]
 84% 853/1013 [46:18<08:40,  3.25s/it]
 84% 854/1013 [46:21<08:34,  3.23s/it]
 84% 855/1013 [46:24<08:32,  3.24s/it]
 85% 856/1013 [46:27<08:29,  3.24s/it]
 85% 857/1013 [46:31<08:29,  3.26s/it]
 85% 858/1013 [46:34<08:34,  3.32s/it]
 85% 859/1013 [46:38<08:35,  3.35s/it]
 85% 860/1013 [46:41<08:36,  3.37s/it]
 85% 861/1013 [46:44<08:27,  3.34s/it]
 85% 862/1013 [46:48<08:26,  3.35s/it]
 85% 863/1013 [46:51<08:13,  3.29s/it]
 85% 864/1013 [46:54<08:13,  3.31s/it]
 85% 865/1013 [46:57<08:07,  3.30s/it]
 85% 866/1013 [47:01<08:02,  3.28s/it]
 86% 867/1013 [47:04<08:04,  3.32s/it]
 86% 868/1013 [47:07<07:53,  3.26s/it]
 86% 869/1013 [47:11<07:56,  3.31s/it]
 86% 870/1013 [47:14<07:56,  3.33s/it]
 86% 871/1013 [47:17<07:56,  3.36s/it]
 86% 872/1013 [47:21<07:58,  3.39s/it]
 86% 873/1013 [47:24<07:51,  3.37s/it]
 86% 874/1013 [47:28<07:59,  3.45s/it]
 86% 875/1013 [47:31<07:50,  3.41s/it]
 86% 876/1013 [47:34<07:38,  3.34s/it]
 87% 877/1013 [47:38<07:29,  3.31s/it]
 87% 878/1013 [47:41<07:24,  3.29s/it]
 87% 879/1013 [47:44<07:08,  3.20s/it]
 87% 880/1013 [47:47<07:04,  3.19s/it]
 87% 881/1013 [47:50<06:59,  3.17s/it]
 87% 882/1013 [47:53<07:00,  3.21s/it]
