wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220724_013356-1srwp148
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_clip_fine_tune_half_dialog
 37% 378/1013 [19:56<32:52,  3.11s/it]
 37% 379/1013 [19:59<32:51,  3.11s/it]
 38% 380/1013 [20:03<33:37,  3.19s/it]
 38% 381/1013 [20:06<33:17,  3.16s/it]
 38% 382/1013 [20:09<33:24,  3.18s/it]
 38% 383/1013 [20:12<33:00,  3.14s/it]
 38% 384/1013 [20:15<32:19,  3.08s/it]
 38% 385/1013 [20:18<33:09,  3.17s/it]
 38% 386/1013 [20:21<32:26,  3.10s/it]
 38% 387/1013 [20:24<32:25,  3.11s/it]
 38% 388/1013 [20:27<32:24,  3.11s/it]
 38% 389/1013 [20:31<33:11,  3.19s/it]
 38% 390/1013 [20:34<33:46,  3.25s/it]
 39% 391/1013 [20:37<33:06,  3.19s/it]
 39% 392/1013 [20:40<32:25,  3.13s/it]
 39% 393/1013 [20:44<32:51,  3.18s/it]
 39% 394/1013 [20:47<32:34,  3.16s/it]
 39% 395/1013 [20:50<31:58,  3.10s/it]
 39% 396/1013 [20:53<31:31,  3.07s/it]
 39% 397/1013 [20:56<31:33,  3.07s/it]
 39% 398/1013 [20:59<31:34,  3.08s/it]
 39% 399/1013 [21:02<30:51,  3.02s/it]
 39% 400/1013 [21:05<31:10,  3.05s/it]
 40% 401/1013 [21:08<31:13,  3.06s/it]
 40% 402/1013 [21:11<30:46,  3.02s/it]
 40% 403/1013 [21:14<30:57,  3.04s/it]
 40% 404/1013 [21:17<31:30,  3.10s/it]
 40% 405/1013 [21:20<31:42,  3.13s/it]
 40% 406/1013 [21:24<32:17,  3.19s/it]
 40% 407/1013 [21:27<32:45,  3.24s/it]
 40% 408/1013 [21:30<32:40,  3.24s/it]
 40% 409/1013 [21:33<32:13,  3.20s/it]
 40% 410/1013 [21:37<31:59,  3.18s/it]
 41% 411/1013 [21:40<31:27,  3.14s/it]
 41% 412/1013 [21:43<31:59,  3.19s/it]
 41% 413/1013 [21:46<31:48,  3.18s/it]
 41% 414/1013 [21:49<31:40,  3.17s/it]
 41% 415/1013 [21:53<32:35,  3.27s/it]
 41% 416/1013 [21:56<32:05,  3.23s/it]
 41% 417/1013 [21:59<31:30,  3.17s/it]
 41% 418/1013 [22:02<32:22,  3.26s/it]
 41% 419/1013 [22:06<32:08,  3.25s/it]
 41% 420/1013 [22:09<32:11,  3.26s/it]
 42% 421/1013 [22:12<32:32,  3.30s/it]
 42% 422/1013 [22:15<32:16,  3.28s/it]
 42% 423/1013 [22:19<32:21,  3.29s/it]
 42% 424/1013 [22:22<31:38,  3.22s/it]
 42% 425/1013 [22:25<31:12,  3.18s/it]
 42% 426/1013 [22:28<31:44,  3.24s/it]
 42% 427/1013 [22:32<31:41,  3.24s/it]
 42% 428/1013 [22:35<32:19,  3.32s/it]
 42% 429/1013 [22:38<31:44,  3.26s/it]
 42% 430/1013 [22:41<30:59,  3.19s/it]
 43% 431/1013 [22:44<30:12,  3.11s/it]
 43% 432/1013 [22:47<30:44,  3.17s/it]
 43% 433/1013 [22:51<30:26,  3.15s/it]
 43% 434/1013 [22:54<30:20,  3.14s/it]
 43% 435/1013 [22:57<30:50,  3.20s/it]
 43% 436/1013 [23:00<30:13,  3.14s/it]
 43% 437/1013 [23:03<30:44,  3.20s/it]
 43% 438/1013 [23:07<30:54,  3.22s/it]
 43% 439/1013 [23:10<30:01,  3.14s/it]
 43% 440/1013 [23:13<29:55,  3.13s/it]
 44% 441/1013 [23:16<29:52,  3.13s/it]
 44% 442/1013 [23:19<29:25,  3.09s/it]
 44% 443/1013 [23:22<29:17,  3.08s/it]
 44% 444/1013 [23:25<28:41,  3.02s/it]
 44% 445/1013 [23:28<28:49,  3.05s/it]
 44% 446/1013 [23:31<28:44,  3.04s/it]
 44% 447/1013 [23:34<29:01,  3.08s/it]
 44% 448/1013 [23:37<29:30,  3.13s/it]
 44% 449/1013 [23:40<29:02,  3.09s/it]
 44% 450/1013 [23:44<29:16,  3.12s/it]
 45% 451/1013 [23:47<29:31,  3.15s/it]
 45% 452/1013 [23:50<29:56,  3.20s/it]
 45% 453/1013 [23:53<29:54,  3.20s/it]
 45% 454/1013 [23:56<29:42,  3.19s/it]
 45% 455/1013 [24:00<29:19,  3.15s/it]
 45% 456/1013 [24:03<28:57,  3.12s/it]
 45% 457/1013 [24:06<28:36,  3.09s/it]
 45% 458/1013 [24:09<28:33,  3.09s/it]
 45% 459/1013 [24:11<27:39,  2.99s/it]
 45% 460/1013 [24:15<28:04,  3.05s/it]
 46% 461/1013 [24:18<29:10,  3.17s/it]
 46% 462/1013 [24:21<29:23,  3.20s/it]
 46% 463/1013 [24:25<29:16,  3.19s/it]
 46% 464/1013 [24:28<28:45,  3.14s/it]
 46% 465/1013 [24:31<28:57,  3.17s/it]
 46% 466/1013 [24:34<28:48,  3.16s/it]
 46% 467/1013 [24:37<28:37,  3.15s/it]
 46% 468/1013 [24:40<28:47,  3.17s/it]
 46% 469/1013 [24:43<28:39,  3.16s/it]
 46% 470/1013 [24:47<28:38,  3.17s/it]
 46% 471/1013 [24:50<28:57,  3.21s/it]
 47% 472/1013 [24:53<29:18,  3.25s/it]
 47% 473/1013 [24:56<29:08,  3.24s/it]
 47% 474/1013 [24:59<28:26,  3.17s/it]
 47% 475/1013 [25:03<28:10,  3.14s/it]
 47% 476/1013 [25:06<28:23,  3.17s/it]
 47% 477/1013 [25:09<27:43,  3.10s/it]
 47% 478/1013 [25:12<27:21,  3.07s/it]
 47% 479/1013 [25:15<27:26,  3.08s/it]
 47% 480/1013 [25:18<28:16,  3.18s/it]
 47% 481/1013 [25:21<28:17,  3.19s/it]
 48% 482/1013 [25:25<28:25,  3.21s/it]
 48% 483/1013 [25:28<28:42,  3.25s/it]
 48% 484/1013 [25:31<28:22,  3.22s/it]
 48% 485/1013 [25:34<28:06,  3.19s/it]
 48% 486/1013 [25:38<28:23,  3.23s/it]
 48% 487/1013 [25:41<28:47,  3.28s/it]
 48% 488/1013 [25:44<29:08,  3.33s/it]
 48% 489/1013 [25:48<29:16,  3.35s/it]
 48% 490/1013 [25:51<29:28,  3.38s/it]
 48% 491/1013 [25:54<28:41,  3.30s/it]
 49% 492/1013 [25:58<28:32,  3.29s/it]
 49% 493/1013 [26:01<27:59,  3.23s/it]
 49% 494/1013 [26:04<28:31,  3.30s/it]
 49% 495/1013 [26:07<27:32,  3.19s/it]
 49% 496/1013 [26:10<27:24,  3.18s/it]
 49% 497/1013 [26:14<27:29,  3.20s/it]
 49% 498/1013 [26:17<27:43,  3.23s/it]
 49% 499/1013 [26:20<27:43,  3.24s/it]
 49% 500/1013 [26:23<27:18,  3.19s/it]
 49% 501/1013 [26:26<27:20,  3.20s/it]
 50% 502/1013 [26:30<27:25,  3.22s/it]
 50% 503/1013 [26:33<27:37,  3.25s/it]
 50% 504/1013 [26:36<27:40,  3.26s/it]
 50% 505/1013 [26:39<27:20,  3.23s/it]
 50% 506/1013 [26:43<27:01,  3.20s/it]
 50% 507/1013 [26:46<26:51,  3.18s/it]
 50% 508/1013 [26:49<26:40,  3.17s/it]
 50% 509/1013 [26:52<25:55,  3.09s/it]
 50% 510/1013 [26:55<26:23,  3.15s/it]
 50% 511/1013 [26:58<26:10,  3.13s/it]
 51% 512/1013 [27:01<26:32,  3.18s/it]
 51% 513/1013 [27:05<26:21,  3.16s/it]
 51% 514/1013 [27:08<26:03,  3.13s/it]
 51% 515/1013 [27:11<26:08,  3.15s/it]
 51% 516/1013 [27:14<26:04,  3.15s/it]
 51% 517/1013 [27:17<25:31,  3.09s/it]
 51% 518/1013 [27:20<26:05,  3.16s/it]
 51% 519/1013 [27:24<26:24,  3.21s/it]
 51% 520/1013 [27:27<26:02,  3.17s/it]
 51% 521/1013 [27:30<26:38,  3.25s/it]
 52% 522/1013 [27:33<26:20,  3.22s/it]
 52% 523/1013 [27:36<26:16,  3.22s/it]
 52% 524/1013 [27:39<25:30,  3.13s/it]
 52% 525/1013 [27:43<26:07,  3.21s/it]
 52% 526/1013 [27:46<26:23,  3.25s/it]
 52% 527/1013 [27:50<26:41,  3.29s/it]
 52% 528/1013 [27:53<26:10,  3.24s/it]
 52% 529/1013 [27:56<25:40,  3.18s/it]
 52% 530/1013 [27:59<25:53,  3.22s/it]
 52% 531/1013 [28:02<26:17,  3.27s/it]
 53% 532/1013 [28:06<26:08,  3.26s/it]
 53% 533/1013 [28:09<25:36,  3.20s/it]
 53% 534/1013 [28:12<25:01,  3.14s/it]
 53% 535/1013 [28:15<25:07,  3.15s/it]
 53% 536/1013 [28:18<24:39,  3.10s/it]
 53% 537/1013 [28:21<24:58,  3.15s/it]
 53% 538/1013 [28:24<24:35,  3.11s/it]
 53% 539/1013 [28:27<24:12,  3.06s/it]
 53% 540/1013 [28:31<25:18,  3.21s/it]
 53% 541/1013 [28:34<24:39,  3.13s/it]
 54% 542/1013 [28:37<24:41,  3.15s/it]
 54% 543/1013 [28:40<25:00,  3.19s/it]
 54% 544/1013 [28:43<25:05,  3.21s/it]
 54% 545/1013 [28:46<25:00,  3.21s/it]
 54% 546/1013 [28:50<25:13,  3.24s/it]
 54% 547/1013 [28:53<24:29,  3.15s/it]
 54% 548/1013 [28:56<24:40,  3.18s/it]
 54% 549/1013 [28:59<24:18,  3.14s/it]
 54% 550/1013 [29:02<24:17,  3.15s/it]
 54% 551/1013 [29:06<24:50,  3.23s/it]
 54% 552/1013 [29:09<24:44,  3.22s/it]
 55% 553/1013 [29:12<24:19,  3.17s/it]
 55% 554/1013 [29:15<24:08,  3.16s/it]
 55% 555/1013 [29:18<24:10,  3.17s/it]
 55% 556/1013 [29:21<23:24,  3.07s/it]
 55% 557/1013 [29:24<23:51,  3.14s/it]
 55% 558/1013 [29:27<23:34,  3.11s/it]
 55% 559/1013 [29:31<23:50,  3.15s/it]
 55% 560/1013 [29:34<23:43,  3.14s/it]
 55% 561/1013 [29:37<23:25,  3.11s/it]
 55% 562/1013 [29:40<23:33,  3.13s/it]
 56% 563/1013 [29:43<24:00,  3.20s/it]
 56% 564/1013 [29:47<24:06,  3.22s/it]
 56% 565/1013 [29:50<23:57,  3.21s/it]
 56% 566/1013 [29:53<24:01,  3.23s/it]
 56% 567/1013 [29:57<24:33,  3.30s/it]
 56% 568/1013 [30:00<24:39,  3.32s/it]
 56% 569/1013 [30:03<24:20,  3.29s/it]
 56% 570/1013 [30:06<24:13,  3.28s/it]
 56% 571/1013 [30:10<24:21,  3.31s/it]
 56% 572/1013 [30:13<23:48,  3.24s/it]
 57% 573/1013 [30:16<24:07,  3.29s/it]
 57% 574/1013 [30:19<23:28,  3.21s/it]
 57% 575/1013 [30:23<23:37,  3.24s/it]
 57% 576/1013 [30:26<23:51,  3.28s/it]
 57% 577/1013 [30:29<23:25,  3.22s/it]
 57% 578/1013 [30:32<22:57,  3.17s/it]
 57% 579/1013 [30:35<22:34,  3.12s/it]
 57% 580/1013 [30:38<22:13,  3.08s/it]
 57% 581/1013 [30:41<21:55,  3.05s/it]
 57% 582/1013 [30:44<22:17,  3.10s/it]
 58% 583/1013 [30:47<22:11,  3.10s/it]
 58% 584/1013 [30:50<21:52,  3.06s/it]
 58% 585/1013 [30:54<22:20,  3.13s/it]
 58% 586/1013 [30:57<22:20,  3.14s/it]
 58% 587/1013 [31:00<22:32,  3.18s/it]
 58% 588/1013 [31:03<22:01,  3.11s/it]
 58% 589/1013 [31:06<22:01,  3.12s/it]
 58% 590/1013 [31:09<22:28,  3.19s/it]
 58% 591/1013 [31:13<22:19,  3.17s/it]
 58% 592/1013 [31:16<22:22,  3.19s/it]
 59% 593/1013 [31:19<22:22,  3.20s/it]
 59% 594/1013 [31:22<21:57,  3.14s/it]
 59% 595/1013 [31:25<21:51,  3.14s/it]
 59% 596/1013 [31:28<22:01,  3.17s/it]
 59% 597/1013 [31:32<22:08,  3.19s/it]
 59% 598/1013 [31:35<22:26,  3.25s/it]
 59% 599/1013 [31:38<22:10,  3.21s/it]
 59% 600/1013 [31:41<21:34,  3.14s/it]
 59% 601/1013 [31:44<21:35,  3.14s/it]
 59% 602/1013 [31:48<21:40,  3.17s/it]
 60% 603/1013 [31:51<21:29,  3.15s/it]
 60% 604/1013 [31:54<21:52,  3.21s/it]
 60% 605/1013 [31:57<21:33,  3.17s/it]
 60% 606/1013 [32:00<21:11,  3.12s/it]
 60% 607/1013 [32:03<21:00,  3.10s/it]
 60% 608/1013 [32:06<21:18,  3.16s/it]
 60% 609/1013 [32:10<21:10,  3.15s/it]
 60% 610/1013 [32:13<21:22,  3.18s/it]
 60% 611/1013 [32:16<21:08,  3.16s/it]
 60% 612/1013 [32:19<21:16,  3.18s/it]
 61% 613/1013 [32:22<21:25,  3.21s/it]
 61% 614/1013 [32:25<20:55,  3.15s/it]
 61% 615/1013 [32:28<20:43,  3.13s/it]
 61% 616/1013 [32:31<20:05,  3.04s/it]
 61% 617/1013 [32:34<20:16,  3.07s/it]
 61% 618/1013 [32:38<20:35,  3.13s/it]
 61% 619/1013 [32:41<20:38,  3.14s/it]
 61% 620/1013 [32:44<20:27,  3.12s/it]
 61% 621/1013 [32:47<20:27,  3.13s/it]
 61% 622/1013 [32:50<20:15,  3.11s/it]
 62% 623/1013 [32:53<20:28,  3.15s/it]
 62% 624/1013 [32:57<20:21,  3.14s/it]
 62% 625/1013 [33:00<20:26,  3.16s/it]
 62% 626/1013 [33:03<20:22,  3.16s/it]
 62% 627/1013 [33:06<20:03,  3.12s/it]
 62% 628/1013 [33:09<20:05,  3.13s/it]
 62% 629/1013 [33:12<20:26,  3.19s/it]
 62% 630/1013 [33:16<20:08,  3.15s/it]
 62% 631/1013 [33:19<20:16,  3.18s/it]
 62% 632/1013 [33:22<20:18,  3.20s/it]
 62% 633/1013 [33:25<20:00,  3.16s/it]
 63% 634/1013 [33:28<19:48,  3.14s/it]
 63% 635/1013 [33:31<20:00,  3.18s/it]
 63% 636/1013 [33:34<19:45,  3.14s/it]
 63% 637/1013 [33:38<19:57,  3.18s/it]
 63% 638/1013 [33:41<20:13,  3.23s/it]
 63% 639/1013 [33:44<20:02,  3.22s/it]
 63% 640/1013 [33:48<20:08,  3.24s/it]
 63% 641/1013 [33:51<19:52,  3.21s/it]
 63% 642/1013 [33:54<20:01,  3.24s/it]
 63% 643/1013 [33:57<20:18,  3.29s/it]
 64% 644/1013 [34:01<20:00,  3.25s/it]
 64% 645/1013 [34:04<19:43,  3.22s/it]
 64% 646/1013 [34:07<19:32,  3.19s/it]
 64% 647/1013 [34:10<19:19,  3.17s/it]
 64% 648/1013 [34:13<19:20,  3.18s/it]
 64% 649/1013 [34:16<19:14,  3.17s/it]
 64% 650/1013 [34:20<19:23,  3.21s/it]
 64% 651/1013 [34:23<19:28,  3.23s/it]
 64% 652/1013 [34:26<19:06,  3.17s/it]
 64% 653/1013 [34:29<18:36,  3.10s/it]
 65% 654/1013 [34:32<19:00,  3.18s/it]
 65% 655/1013 [34:36<19:18,  3.24s/it]
 65% 656/1013 [34:39<19:06,  3.21s/it]
 65% 657/1013 [34:42<19:18,  3.25s/it]
 65% 658/1013 [34:45<19:08,  3.24s/it]
 65% 659/1013 [34:49<19:05,  3.24s/it]
 65% 660/1013 [34:52<18:50,  3.20s/it]
 65% 661/1013 [34:55<18:48,  3.21s/it]
 65% 662/1013 [34:58<18:31,  3.17s/it]
 65% 663/1013 [35:01<18:17,  3.14s/it]
 66% 664/1013 [35:04<18:09,  3.12s/it]
 66% 665/1013 [35:08<18:39,  3.22s/it]
 66% 666/1013 [35:11<18:25,  3.19s/it]
 66% 667/1013 [35:14<17:58,  3.12s/it]
 66% 668/1013 [35:17<18:29,  3.22s/it]
 66% 669/1013 [35:20<18:02,  3.15s/it]
 66% 670/1013 [35:23<17:45,  3.11s/it]
 66% 671/1013 [35:26<17:56,  3.15s/it]
 66% 672/1013 [35:29<17:37,  3.10s/it]
 66% 673/1013 [35:33<18:09,  3.20s/it]
 67% 674/1013 [35:36<18:04,  3.20s/it]
 67% 675/1013 [35:39<18:19,  3.25s/it]
 67% 676/1013 [35:43<18:19,  3.26s/it]
 67% 677/1013 [35:46<17:54,  3.20s/it]
 67% 678/1013 [35:49<18:10,  3.25s/it]
 67% 679/1013 [35:52<18:01,  3.24s/it]
 67% 680/1013 [35:55<17:57,  3.24s/it]
 67% 681/1013 [35:59<17:36,  3.18s/it]
 67% 682/1013 [36:02<17:37,  3.19s/it]
 67% 683/1013 [36:05<17:38,  3.21s/it]
 68% 684/1013 [36:08<17:02,  3.11s/it]
 68% 685/1013 [36:11<17:07,  3.13s/it]
 68% 686/1013 [36:14<17:08,  3.14s/it]
 68% 687/1013 [36:18<17:20,  3.19s/it]
 68% 688/1013 [36:21<17:01,  3.14s/it]
 68% 689/1013 [36:24<16:55,  3.13s/it]
 68% 690/1013 [36:27<17:08,  3.18s/it]
 68% 691/1013 [36:30<16:33,  3.09s/it]
 68% 692/1013 [36:33<16:36,  3.11s/it]
 68% 693/1013 [36:36<16:34,  3.11s/it]
 69% 694/1013 [36:39<16:26,  3.09s/it]
 69% 695/1013 [36:42<16:32,  3.12s/it]
 69% 696/1013 [36:45<16:33,  3.13s/it]
 69% 697/1013 [36:49<17:01,  3.23s/it]
 69% 698/1013 [36:52<16:59,  3.24s/it]
 69% 699/1013 [36:55<16:42,  3.19s/it]
 69% 700/1013 [36:58<16:36,  3.18s/it]
 69% 701/1013 [37:02<16:31,  3.18s/it]
 69% 702/1013 [37:05<16:32,  3.19s/it]
 69% 703/1013 [37:08<16:12,  3.14s/it]
 69% 704/1013 [37:11<16:38,  3.23s/it]
 70% 705/1013 [37:14<16:30,  3.22s/it]
 70% 706/1013 [37:17<16:06,  3.15s/it]
 70% 707/1013 [37:21<16:20,  3.21s/it]
 70% 708/1013 [37:24<16:15,  3.20s/it]
 70% 709/1013 [37:27<16:17,  3.22s/it]
 70% 710/1013 [37:31<16:19,  3.23s/it]
 70% 711/1013 [37:34<15:59,  3.18s/it]
 70% 712/1013 [37:37<16:15,  3.24s/it]
 70% 713/1013 [37:40<15:49,  3.16s/it]
 70% 714/1013 [37:43<15:58,  3.21s/it]
 71% 715/1013 [37:47<16:23,  3.30s/it]
 71% 716/1013 [37:50<16:02,  3.24s/it]
 71% 717/1013 [37:53<15:39,  3.18s/it]
 71% 718/1013 [37:56<15:39,  3.19s/it]
 71% 719/1013 [37:59<15:36,  3.19s/it]
 71% 720/1013 [38:02<15:34,  3.19s/it]
 71% 721/1013 [38:06<15:27,  3.17s/it]
 71% 722/1013 [38:09<15:04,  3.11s/it]
 71% 723/1013 [38:12<15:20,  3.17s/it]
 71% 724/1013 [38:15<15:12,  3.16s/it]
 72% 725/1013 [38:18<15:16,  3.18s/it]
 72% 726/1013 [38:21<15:14,  3.19s/it]
 72% 727/1013 [38:25<15:03,  3.16s/it]
 72% 728/1013 [38:28<15:15,  3.21s/it]
 72% 729/1013 [38:31<15:17,  3.23s/it]
 72% 730/1013 [38:34<15:05,  3.20s/it]
 72% 731/1013 [38:38<15:12,  3.24s/it]
 72% 732/1013 [38:41<15:00,  3.21s/it]
 72% 733/1013 [38:44<14:53,  3.19s/it]
 72% 734/1013 [38:47<14:36,  3.14s/it]
 73% 735/1013 [38:50<14:38,  3.16s/it]
 73% 736/1013 [38:54<14:58,  3.25s/it]
 73% 737/1013 [38:57<14:59,  3.26s/it]
 73% 738/1013 [39:00<14:28,  3.16s/it]
 73% 739/1013 [39:03<14:34,  3.19s/it]
 73% 740/1013 [39:06<14:38,  3.22s/it]
 73% 741/1013 [39:10<14:31,  3.20s/it]
 73% 742/1013 [39:13<14:22,  3.18s/it]
 73% 743/1013 [39:16<14:35,  3.24s/it]
 73% 744/1013 [39:19<14:13,  3.17s/it]
 74% 745/1013 [39:22<13:39,  3.06s/it]
 74% 746/1013 [39:25<13:34,  3.05s/it]
 74% 747/1013 [39:28<13:38,  3.08s/it]
 74% 748/1013 [39:31<13:51,  3.14s/it]
 74% 749/1013 [39:34<13:48,  3.14s/it]
 74% 750/1013 [39:37<13:33,  3.09s/it]
 74% 751/1013 [39:40<13:25,  3.08s/it]
 74% 752/1013 [39:44<13:30,  3.10s/it]
 74% 753/1013 [39:47<13:31,  3.12s/it]
 74% 754/1013 [39:50<13:57,  3.23s/it]
 75% 755/1013 [39:53<13:41,  3.18s/it]
 75% 756/1013 [39:56<13:20,  3.11s/it]
 75% 757/1013 [40:00<13:29,  3.16s/it]
 75% 758/1013 [40:03<13:16,  3.12s/it]
 75% 759/1013 [40:06<13:27,  3.18s/it]
 75% 760/1013 [40:09<13:38,  3.24s/it]
 75% 761/1013 [40:13<13:38,  3.25s/it]
 75% 762/1013 [40:16<13:43,  3.28s/it]
 75% 763/1013 [40:19<13:30,  3.24s/it]
 75% 764/1013 [40:22<13:13,  3.19s/it]
 76% 765/1013 [40:25<12:58,  3.14s/it]
 76% 766/1013 [40:28<12:59,  3.15s/it]
 76% 767/1013 [40:31<12:47,  3.12s/it]
 76% 768/1013 [40:35<12:57,  3.17s/it]
 76% 769/1013 [40:38<12:44,  3.13s/it]
 76% 770/1013 [40:41<12:45,  3.15s/it]
 76% 771/1013 [40:44<12:56,  3.21s/it]
 76% 772/1013 [40:47<12:42,  3.17s/it]
 76% 773/1013 [40:51<12:59,  3.25s/it]
 76% 774/1013 [40:54<12:28,  3.13s/it]
 77% 775/1013 [40:57<12:09,  3.07s/it]
 77% 776/1013 [41:00<12:20,  3.13s/it]
 77% 777/1013 [41:03<11:56,  3.04s/it]
 77% 778/1013 [41:06<12:14,  3.13s/it]
 77% 779/1013 [41:09<12:29,  3.20s/it]
 77% 780/1013 [41:13<12:25,  3.20s/it]
 77% 781/1013 [41:16<12:23,  3.20s/it]
 77% 782/1013 [41:19<12:35,  3.27s/it]
 77% 783/1013 [41:22<12:24,  3.24s/it]
 77% 784/1013 [41:25<12:12,  3.20s/it]
 77% 785/1013 [41:29<12:48,  3.37s/it]
 78% 786/1013 [41:32<12:27,  3.29s/it]
 78% 787/1013 [41:35<12:03,  3.20s/it]
 78% 788/1013 [41:39<12:06,  3.23s/it]
 78% 789/1013 [41:42<11:49,  3.17s/it]
 78% 790/1013 [41:45<12:17,  3.31s/it]
 78% 791/1013 [41:48<12:04,  3.26s/it]
 78% 792/1013 [41:51<11:48,  3.21s/it]
 78% 793/1013 [41:55<11:45,  3.21s/it]
 78% 794/1013 [41:58<11:26,  3.14s/it]
 78% 795/1013 [42:01<11:20,  3.12s/it]
 79% 796/1013 [42:04<11:34,  3.20s/it]
 79% 797/1013 [42:07<11:23,  3.16s/it]
 79% 798/1013 [42:11<11:29,  3.21s/it]
 79% 799/1013 [42:14<11:21,  3.19s/it]
 79% 800/1013 [42:17<11:15,  3.17s/it]
 79% 801/1013 [42:20<11:06,  3.14s/it]
 79% 802/1013 [42:23<11:02,  3.14s/it]
 79% 803/1013 [42:26<11:00,  3.14s/it]
 79% 804/1013 [42:29<10:58,  3.15s/it]
 79% 805/1013 [42:32<10:45,  3.10s/it]
 80% 806/1013 [42:35<10:44,  3.12s/it]
 80% 807/1013 [42:39<10:57,  3.19s/it]
 80% 808/1013 [42:42<10:56,  3.20s/it]
 80% 809/1013 [42:45<10:32,  3.10s/it]
 80% 810/1013 [42:48<10:26,  3.08s/it]
 80% 811/1013 [42:51<10:30,  3.12s/it]
 80% 812/1013 [42:55<10:43,  3.20s/it]
 80% 813/1013 [42:58<10:30,  3.15s/it]
 80% 814/1013 [43:01<10:17,  3.10s/it]
 80% 815/1013 [43:04<10:40,  3.24s/it]
 81% 816/1013 [43:07<10:29,  3.19s/it]
 81% 817/1013 [43:10<10:15,  3.14s/it]
 81% 818/1013 [43:14<10:29,  3.23s/it]
 81% 819/1013 [43:17<10:11,  3.15s/it]
 81% 820/1013 [43:20<10:25,  3.24s/it]
 81% 821/1013 [43:23<10:26,  3.27s/it]
 81% 822/1013 [43:27<10:20,  3.25s/it]
 81% 823/1013 [43:30<10:18,  3.26s/it]
 81% 824/1013 [43:33<10:09,  3.23s/it]
 81% 825/1013 [43:36<09:52,  3.15s/it]
 82% 826/1013 [43:40<10:09,  3.26s/it]
 82% 827/1013 [43:43<09:54,  3.20s/it]
 82% 828/1013 [43:46<09:54,  3.21s/it]
 82% 829/1013 [43:49<09:56,  3.24s/it]
 82% 830/1013 [43:52<09:42,  3.18s/it]
 82% 831/1013 [43:56<09:48,  3.23s/it]
 82% 832/1013 [43:59<09:46,  3.24s/it]
 82% 833/1013 [44:02<09:43,  3.24s/it]
 82% 834/1013 [44:05<09:41,  3.25s/it]
 82% 835/1013 [44:09<09:44,  3.28s/it]
 83% 836/1013 [44:12<09:36,  3.25s/it]
 83% 837/1013 [44:15<09:32,  3.25s/it]
 83% 838/1013 [44:18<09:31,  3.26s/it]
 83% 839/1013 [44:21<09:13,  3.18s/it]
 83% 840/1013 [44:25<09:15,  3.21s/it]
 83% 841/1013 [44:28<09:19,  3.25s/it]
 83% 842/1013 [44:31<09:20,  3.28s/it]
 83% 843/1013 [44:35<09:20,  3.29s/it]
 83% 844/1013 [44:38<09:14,  3.28s/it]
 83% 845/1013 [44:41<09:11,  3.28s/it]
 84% 846/1013 [44:45<09:34,  3.44s/it]
 84% 847/1013 [44:48<09:06,  3.29s/it]
 84% 848/1013 [44:51<09:07,  3.32s/it]
 84% 849/1013 [44:54<08:51,  3.24s/it]
 84% 850/1013 [44:58<08:47,  3.24s/it]
 84% 851/1013 [45:01<08:42,  3.22s/it]
 84% 852/1013 [45:04<08:24,  3.14s/it]
 84% 853/1013 [45:07<08:34,  3.21s/it]
 84% 854/1013 [45:11<08:46,  3.31s/it]
 84% 855/1013 [45:14<08:41,  3.30s/it]
 85% 856/1013 [45:17<08:28,  3.24s/it]
 85% 857/1013 [45:20<08:21,  3.21s/it]
 85% 858/1013 [45:23<08:13,  3.18s/it]
 85% 859/1013 [45:26<08:05,  3.16s/it]
 85% 860/1013 [45:30<08:09,  3.20s/it]
 85% 861/1013 [45:33<08:03,  3.18s/it]
 85% 862/1013 [45:36<07:57,  3.16s/it]
 85% 863/1013 [45:39<07:53,  3.16s/it]
 85% 864/1013 [45:42<07:47,  3.14s/it]
 85% 865/1013 [45:46<07:50,  3.18s/it]
 85% 866/1013 [45:49<07:47,  3.18s/it]
 86% 867/1013 [45:52<07:37,  3.13s/it]
 86% 868/1013 [45:55<07:34,  3.14s/it]
 86% 869/1013 [45:58<07:32,  3.14s/it]
 86% 870/1013 [46:01<07:28,  3.13s/it]
 86% 871/1013 [46:04<07:31,  3.18s/it]
 86% 872/1013 [46:08<07:26,  3.17s/it]
 86% 873/1013 [46:11<07:28,  3.20s/it]
 86% 874/1013 [46:14<07:26,  3.21s/it]
 86% 875/1013 [46:17<07:19,  3.19s/it]
 86% 876/1013 [46:21<07:21,  3.22s/it]
 87% 877/1013 [46:24<07:19,  3.23s/it]
 87% 878/1013 [46:27<07:09,  3.18s/it]
 87% 879/1013 [46:30<07:10,  3.21s/it]
 87% 880/1013 [46:33<07:08,  3.22s/it]
 87% 881/1013 [46:36<06:59,  3.18s/it]
 87% 882/1013 [46:40<06:57,  3.18s/it]
 87% 883/1013 [46:43<06:48,  3.14s/it]
 87% 884/1013 [46:46<06:43,  3.13s/it]
 87% 885/1013 [46:49<06:50,  3.20s/it]
 87% 886/1013 [46:52<06:50,  3.23s/it]
 88% 887/1013 [46:56<06:46,  3.23s/it]
